ID,name_en,name_cz,src_en,src_cz,desc_cz,desc_en,common,hard,hard_tol,spgrav,spgrav_tol,color,group_id,formula,test
1,Agate,Achát,,https://cs.wikipedia.org/wiki/Ach%C3%A1t,,,1,6.5,0.5,,0,"Červená, oranžová, hnědá až černá, modrá, šedomodrá, bílá, výjimečně i nazelenalá",4,SiO2,
2,Adamin,Adamin,,https://cs.wikipedia.org/wiki/Adamin,,,1,3.25,0.25,,0,"Žlutozelená, žlutá, zelená, fialová, bezbarvý",7,Zn2(AsO4)(OH),
3,Adulár,Adulár,,https://cs.wikipedia.org/wiki/Adul%C3%A1r,,,1,,0,,0,,8,"(K,Na)AlSi3O8",
4,Agardite,Agardit,,https://cs.wikipedia.org/wiki/Agardit-(Ce),,,1,3,0,,0,"modrozelená, sytě světlezelená",7,CeCu6(AsO4)3(OH)6.3H2O,
5,Acanthite,Akantit,,https://cs.wikipedia.org/wiki/Akantit,,,1,2.25,0.25,,0,olověná šedá až černá,2,Ag2S,
6,Actinolite,Aktinolit,,https://cs.wikipedia.org/wiki/Aktinolit,,,1,5.5,0.5,,0,odstíny zelené,8,"Ca2(Mg,Fe2+)5{(OH)(Si4O11)}2",
7,Aquamarine,Akvamarín,,https://cs.wikipedia.org/wiki/Akvamar%C3%ADn,,,1,7.75,0.25,,0,modrá,8,Be3Al2Si6O18,
8,Alabandite,Alabandin,https://en.wikipedia.org/wiki/Alabandite,,,,0,3.75,0.25,,0,,2,,
9,Gypsum,Alabastr,https://en.wikipedia.org/wiki/Gypsum,https://cs.wikipedia.org/wiki/S%C3%A1drovec,,,1,1.75,0.25,,0,"bezbarvý, podle příměsí",6,CaSO4•2H2O,Sádrovec
10,Albite,Albit,,https://cs.wikipedia.org/wiki/Albit,,,1,6.25,0.25,,0,"bílá, šedá, namodralá...",8,NaAlSi3O8,
11,Allanite,Allanit,https://en.wikipedia.org/wiki/Allanite,,,,0,5.75,0.25,,0,,8," Ca(Ce,La,Y,Ca)Al2(Fe2+,Fe3+)O(SiO4)(Si2O7)(OH)",
12,Allemontite,Allemontit,,https://cs.wikipedia.org/wiki/Stibarsen,,,1,3.5,0.5,,0,"Bílá, šedá, šedavě bílá, načervenalá bílá",2,AsSb,
13,Almandine,Almandin,,https://cs.wikipedia.org/wiki/Almandin,,,1,7.25,0.25,,0,"sytě červená s odstínem do fialova, červenohnědá až hnědočerná",8,Fe2+3Al2(SiO4)3,
14,Alstonite,Alstonit,https://en.wikipedia.org/wiki/Alstonite,,,,0,,0,,0,,5,,
15,Aluminite,Aluminit,,https://cs.wikipedia.org/wiki/Aluminit,,,1,,0,,0,bílá až šedobílá,6,Al2SO4(OH)4·7H2O,
16,Alumocalcite,Alumokalcit,,,,,0,,0,,0,,4,,
17,Alunite,Alunit,,https://cs.wikipedia.org/wiki/Alunit,,,1,3.75,0.25,,0,"bílá, šedá, nažloutlá,načervenalá",6,KAl3[(OH)6|(SO4)2],
18,Alunogen,Alunogen,,,,,0,,0,,0,,6,,
19,Amaranthite,Amarantit,,,,,0,,0,,0,,6,,
20,Amazonite,Amazonit,,,,,0,,0,,0,,8,,
21,Amblygonite,Amblygonit,,https://cs.wikipedia.org/wiki/Amblygonit,,,1,,0,,0,,7,,
22,Amethyst,Ametyst,,https://cs.wikipedia.org/wiki/Ametyst,,,1,7,0,,0,fialová,4,SiO2,
23,Amphibole,Amfibol,,https://cs.wikipedia.org/wiki/Amfibol,,,1,5.5,0.5,,0,"tmavozelený až černozelený, černohnědý až černý",8,"Ca2 (Mg,Fe)4Al(Si7Al)O22(OH,F)2",
24,Asbestos,Amiant,,,,,0,,0,,0,,8,,
25,Amosite,Amozit,,,,,0,,0,,0,,8,,
26,Analcim,Analcim,,,,,0,,0,,0,,8,,
27,Anatas,Anatas,,https://cs.wikipedia.org/wiki/Anatas,,,1,5.75,0.25,,0,"stříbrná, šedočerná, (tmavo)modrá, žlutá...",4,TiO2,
28,Andalusite,Andalusit,,https://cs.wikipedia.org/wiki/Andalusit,,,1,6.75,0.25,,0,"růžová, fialovohnědá, šedá, červenohnědá, červenooranžová, červená, fialová, méně časté bílá, žlutá, zelená, modrá",8,Al2SiO5,
29,Andesine,Andezin,,,,,0,,0,,0,,8,,
30,Andorite,Andorit,,,,,0,,0,,0,,2,,
31,Andradit,Andradit,,https://cs.wikipedia.org/wiki/Andradit,,,1,6.75,0.25,,0,"bezbarvý, zelený, černý...",8,Ca3Fe23+(SiO4)3,
32,Anglesit,Anglesit,,,,,0,,0,,0,,6,,
33,Anhydrite,Anhydrit,,https://cs.wikipedia.org/wiki/Anhydrit,,https://www.minerals.net/mineral/anhydrite.aspx,1,3.25,0.25,,0,"bílá, namodralá, šedá...",6,CaSO4,
34,Ankerite,Ankerit,,,,,0,,0,,0,,5,,
35,Annabergite,Annabergit,,,,,0,,0,,0,,7,,
36,Anorthite,Anortit,,,,,0,,0,,0,,8,,
37,Anorthoclase,Anortoklas,,,,,0,,0,,0,,8,,
38,Antigorite,Antigorit,,,,,0,,0,,0,,8,,
39,Antimony,Antimon,,https://cs.wikipedia.org/wiki/Antimon,,,1,3,0,,0,,1,Sb,
40,Antimonite,Antimonit,,https://cs.wikipedia.org/wiki/Antimonit,,,1,2,0,,0,"olověně šedý, lehce namodralý šedý",2,Sb2S3,
41,Antlerite,Antlerit,,,,,0,,0,,0,,6,,
42,Anthophyllite,Antofylit,,,,,0,,0,,0,,8,,
43,Apatite,Apatit,,https://cs.wikipedia.org/wiki/Apatit,,,1,5,0,,0,"zelený, hnědý, světle fialový",7,"Ca5[(F, Cl, OH)|(PO4)3]",
44,Apjohnit,Apjohnit,,,,,0,,0,,0,,6,,
45,Apophyllite,Apofylit,,,,,0,,0,,0,,8,,
46,Aragonite,Aragonit,,https://cs.wikipedia.org/wiki/Aragonit,,,1,3.75,0.25,,0,"bílý, šedý, modravý",5,CaCO3,
47,Ardennite,Ardennit,,,,,0,,0,,0,,8,,
48,Arfvedsonite,Arfvedsonit,,,,,0,,0,,0,,8,,
49,Argentopyrite,Argentopyrit,,,,,0,,0,,0,,2,,
50,Argyrodite,Argyrodit,,,,,0,,0,,0,,2,,
51,Arsenic,Arsen,,https://cs.wikipedia.org/wiki/Arsen,,https://www.minerals.net/mineral/arsenic.aspx,1,3.5,0,,0,,1,As,
52,Arseniosiderite,Arseniosiderit,,,,,0,,0,,0,,7,,
53,Arsenopyrite,Arsenopyrit,,https://cs.wikipedia.org/wiki/Arsenopyrit,,,1,5.75,0.25,,0,"stříbřitě bílá, ocelově šedá",2,FeAsS,
54,Arsentsumebite,Arsentsumebit,,,,,0,,0,,0,,6,,
55,Arthurite,Arthurit,,,,,0,,0,,0,,7,,
56,Artinite,Artinit,,,,,0,,0,,0,,5,,
57,Arsenolite,Arzenolit,,,,,0,,0,,0,,4,,
58,Asbecasite,Asbecasit,,,,,0,,0,,0,,8,,
59,Astrophyllite,Astrofylit,,,,,0,,0,,0,,8,,
60,Atacamite,Atacamit,,https://cs.wikipedia.org/wiki/Atacamit,,,1,3.25,0.25,,0,zelená až černozelená,3,Cu2[(OH)3|Cl],
61,Augelite,Augelit,,,,,0,,0,,0,,7,,
62,Augite,Augit,,https://cs.wikipedia.org/wiki/Augit,,,1,5.75,0.25,,0,"černá, hnědočerná,tmavozelená",8,"(Ca,Na)(Mg,Fe,Al,Ti)[(Si,Al)2O6]",
63,Aurichalcite,Aurichalcit,,,,,0,,0,,0,,5,,
64,Auripigment,Auripigment,,https://cs.wikipedia.org/wiki/Auripigment,,,1,1.75,0.25,,0,"zlatožlutá, oranžově žlutá,hnědá",2,As2S3,
65,Austinite,Austunit,,,,,0,,0,,0,,7,,
66,Autunity,Autunit,,https://cs.wikipedia.org/wiki/Autunit,,,1,2.25,0.25,,0,"žlutá až nazelenalá, fluorescentní",7,Ca(UO2)2(PO4)2·10-12H2O,
67,Axinite,Axinit,,https://cs.wikipedia.org/wiki/Axinit,,,1,6.75,0.25,,0,hnědá až fialová,8,"(Ca,Fe,Mn)3Al2BO3Si4O12OH",
68,Asbestos,Azbest,,https://cs.wikipedia.org/wiki/Azbest,,,1,2.75,0.25,,0,"nazelenalá, nažloutlá, namodralá až bílá",8,Na2Fe2+3Fe3+2Si8O22(OH)2,
69,Azurite,Azurit,,https://cs.wikipedia.org/wiki/Azurit,,,1,3.75,0.25,,0,"azurově modrý, světle modrýaž černě modrý",5,Cu3(CO3)2(OH)2,
70,Babingtonite,Babingtonit,,,,,0,,0,,0,,8,,
71,Bari?it,Bari?it,,,,,0,,0,,0,,7,,
72,Barrandit,Barrandit,,,,,0,,0,,0,,7,,
73,Barite,Baryt,,https://cs.wikipedia.org/wiki/Baryt,,,1,3.25,0.25,,0,"bezbarvý, různě zbarvený",6,BaSO4,
74,Barytocalcite,Barytokalcit,,,,,0,,0,,0,,5,,
75,Bassetite,Bassetit,,,,,0,,0,,0,,7,,
76,Bastnäsit,Bastnäsit,,,,,0,,0,,0,,3,,
77,Baumhauer,Baumhauerit,,,,,0,,0,,0,,2,,
78,Bauxite,Bauxit,,https://cs.wikipedia.org/wiki/Bauxit,,,1,2,1,,0,"hnědo-žlutá, červená",4,Al2O3·2 H2O,
79,Bavenite,Bavenit,,,,,0,,0,,0,,8,,
80,Bayldonite,Bayldonit,,,,,0,,0,,0,,7,,
81,Bazzit,Bazzit,,,,,0,,0,,0,,8,,
82,Benitoid,Benitoit,,https://cs.wikipedia.org/wiki/Benitoit,,,1,,0,,0,,8,,
83,Bentonite,Bentonit,,https://cs.wikipedia.org/wiki/Bentonit,,,1,,0,,0,,8,,
84,Beraunit,Beraunit,,,,,0,,0,,0,,7,,
85,Berthierite,Berthierit,,https://cs.wikipedia.org/wiki/Berthierit,,,1,2.5,0.5,,0,ocelově šedá s náběhy,2,FeSb2S4,
86,Bertrandite,Bertrandit,,,,,0,,0,,0,,8,,
87,Beryl,Beryl,,https://cs.wikipedia.org/wiki/Ko%C4%8Di%C4%8D%C3%AD_oko_(beryl),,,1,7.75,0.25,,0,"bezbarvý, odstíny různých barev",8,Be3Al2Si6O18,
88,Berylonite,Beryllonit,,,,,0,,0,,0,,7,,
89,Betafit,Betafit,,,,,0,,0,,0,,4,,
90,Beudantite,Beudantit,,,,,0,,0,,0,,6,,
91,Biotite,Biotit,,https://cs.wikipedia.org/wiki/Biotit,,,1,2.75,0.25,,0,hnědý až černohnědý,8,"K(Mg,Fe2+)3[(OH,F)2(Al,Fe3+)Si3O10][1]",
92,Bismuth,Bizmut,,https://cs.wikipedia.org/wiki/Bismut,,,1,2.25,0,,0,,1,Bi,
93,Bismuth,Bizmutin,,,,,0,,0,,0,,2,,
94,Hurt,Boleit,,,,,0,,0,,0,,3,,
95,Boracite,Boracit,,,,,0,,0,,0,,5,,
96,Borax,Borax,,https://cs.wikipedia.org/wiki/Borax,,,1,2.25,0.25,,0,"bezbarvý, bílý, šedý…",5,Na2B4O7·10H2O,
97,Bornit,Bornit,,https://cs.wikipedia.org/wiki/Bornit,,,1,3,0,,0,hnědě červenavána vzduchu od modrofialové do černé,2,Cu5FeS4,
98,Botryogen,Botryogen,,,,,0,,0,,0,,6,,
99,Boulangerite,Boulangerit,,https://cs.wikipedia.org/wiki/Boulangerit,,,1,2.5,0,,0,olověná až černá,2,Pb5Sb4S11,
100,Bournonite,Bournonit,,https://cs.wikipedia.org/wiki/Bournonit,,,1,3,0,,0,"olověná, černá",2,PbCuSbS3,
101,Brownite,Braunit,,,,,0,,0,,0,,8,,
102,Brazilianity,Brazilianit,,,,,0,,0,,0,,7,,
103,Breithauptite,Breithauptit,,,,,0,,0,,0,,2,,
104,Brenkit,Brenkit,,,,,0,,0,,0,,5,,
105,Brochantite,Brochantit,,https://cs.wikipedia.org/wiki/Brochantit,,,1,3.75,0.25,,0,smaragdově zelená,6,Cu4[(OH)6|SO4],
106,Bronze,Bronzit,,,,,0,,0,,0,,8,,
107,Brookite,Brookit,,https://cs.wikipedia.org/wiki/Brookit,,,1,5.75,0.25,,0,"žlutohnědá, červenohnědáaž černá",4,TiO2,
108,Bruise,Brucit,,,,,0,,0,,0,,4,,
109,Buergerite,Buergerit,https://en.m.wikipedia.org/wiki/Fluor-buergerite,,,,0,,0,,0,,8,"NaFe3+3Al6(BO3)3Si6O18(O,F,OH)4",
110,Alexandrite,Alexandrit,,https://cs.m.wikipedia.org/wiki/Alexandrit,,,0,8.5,0,,0,"žlutý až smaragdově zelený, modrozelený, šedohnědý",8,BeAl2O4,
111,Burkeit,Burkeit,,,,,0,,0,,0,,6,,
112,Byssolite,Byssolit,,,,,0,,0,,0,,8,,
113,Bytownit,Bytownit,,,,,0,,0,,0,,8,,
114,Boehmite,Böhmit,,,,,0,,0,,0,,4,,
115,Cabrerite,Cabrerit,,,,,0,,0,,0,,7,,
116,Calaverite,Calaverit,,,,,0,2.75,0.25,,0,mosazně žlutá,2,AuTe2,
117,Caledonite,Caledonit,,,,,0,,0,,0,,6,,
118,Californian,Californit,,,,,0,,0,,0,,8,,
119,Carnallite,Carnallit,,,,,0,,0,,0,,3,,
120,Carnotite,Carnotit,,,,,0,,0,,0,,7,,
121,Carrollite,Carrollit,,,,,0,,0,,0,,2,,
122,Celestine,Celestin,,,,,0,,0,,0,,6,,
123,Cerit,Cerit,,,,,0,,0,,0,,8,,
124,Cerusite,Cerusit,,https://cs.wikipedia.org/wiki/Cerusit,,,1,3.25,0.25,,0,"bělavá, žlutá, černá",5,PbCO3,
125,Chabazite,Chabazit,,,,,0,,0,,0,,8,,
126,Chalcedony,Chalcedon,,https://cs.wikipedia.org/wiki/Chalcedon,,,1,6.75,0.25,,0,"bílá, šedá...",4,SiO2,
127,Chalcanthite,Chalkantit,,https://cs.wikipedia.org/wiki/Chalkantit,,,1,2.5,0,,0,modrá,6,CuSO4 . 5 H2O,
128,Chalcophyllite,Chalkofylit,,,,,0,,0,,0,,7,,
129,Chalcolithic,Chalkolit,,,,,0,,0,,0,,7,,
130,Chalcopyrite,Chalkopyrit,,https://cs.wikipedia.org/wiki/Chalkopyrit,,,1,3.75,0.25,,0,"mosazně žlutá, zlatožlutá",2,CuFeS2,
131,Chalcotrichite,Chalkotrichit,,,,,0,3.75,0.25,,0,"hnědočervená, červená...",4,Cu2O,
132,Chalcosine,Chalkozín,,,,,0,2.75,0.25,,0,"světle modrošedá, rychle tmavne a modravě nabíhá",2,Cu2S,
133,Chamosite,Chamosit,,,,,0,,0,,0,,8,,
134,Chiastolite,Chiastolit,,,,,0,,0,,0,,8,,
135,Chiavennite,Chiavennit,,,,,0,,0,,0,,8,,
136,Childrenit,Childrenit,,,,,0,,0,,0,,7,,
137,Chloantite,Chloantit,,,,,0,,0,,0,,2,NiAs2,
138,Chlorargyrite,Chlorargyrit,,https://cs.wikipedia.org/wiki/Chlorargyrit,,,1,1.75,0.25,,0,"bezbarvý, šedý",3,AgCl,
139,Chlorargyrite,Chlorargyrit,,https://cs.wikipedia.org/wiki/Chlorargyrit,,,1,1.75,0.25,,0,"bezbarvý, šedý",3,AgCl,
140,Chloritoid,Chloritoid,,https://cs.wikipedia.org/wiki/Chloritoid,,,1,,0,,0,,8,,
141,Chondrodite,Chondrodit,,,,,0,,0,,0,,8,,
142,Chromdravit,Chromdravit,,,,,0,,0,,0,,8,,
143,Chromite,Chromit,,https://cs.wikipedia.org/wiki/Chromit,,,1,5.5,0,,0,"hnědočerná, černá",4,FeCr2O4,
144,Chrysoberyl,Chryzoberyl,,https://cs.wikipedia.org/wiki/Chryzoberyl,,,1,8.5,0,,0,"žlutá, světle zelená...",4,BeAl2O4,
145,Chrysocolla,Chryzokol,,,,,0,,0,,0,,8,,
146,Chrysoprase,Chryzopras,,https://cs.wikipedia.org/wiki/Chryzopras,,,1,6.75,0.25,,0,odstíny zelené,4,SiO2,
147,Chrysotile,Chryzotil,,,,,0,,0,,0,,8,,
148,Cinnabarite,Cinabarit,,https://cs.wikipedia.org/wiki/Cinabarit,,,1,2.25,0.25,,0,"červená, hnědočervená",2,HgS,
149,Cinvaldite,Cinvaldit,,,,,0,,0,,0,,8,,
150,Citrine,Citrin,,,,,0,,0,,0,,4,,
151,Clausthalite,Clausthalit,,,,,0,,0,,0,,2,,
152,Colemanite,Colemanit,,,,,0,,0,,0,,5,,
153,Collinsite,Collinsit,,,,,0,,0,,0,,7,,
154,Columbite,Columbit,,,,,0,,0,,0,,4,,
155,Connellite,Connellit,,,,,0,,0,,0,,6,,
156,Copiapit,Copiapit,,,,,0,,0,,0,,6,,
157,Cordierite,Cordierit,,https://cs.wikipedia.org/wiki/Cordierit,,,1,,0,,0,,8,,
158,Cornetite,Cornetit,,,,,0,,0,,0,,7,,
159,Cornwallite,Cornwallit,,,,,0,,0,,0,,7,,
160,Coronadite,Coronadit,,,,,0,,0,,0,,4,,
161,Covellin,Covellin,,https://cs.wikipedia.org/wiki/Covellin,,,1,,0,,0,,2,,
162,Crandallite,Crandallit,,,,,0,,0,,0,,7,,
163,Creedit,Creedit,,,,,0,,0,,0,,6,,
164,Cronstedtite,Cronstedtit,,,,,0,,0,,0,,8,,
165,Crossite,Crossit,,,,,0,,0,,0,,8,,
166,Cubanite,Cubanit,,,,,0,,0,,0,,2,,
167,Cumengite,Cumengit,,,,,0,,0,,0,,4,,
168,Curit,Curit,,,,,0,,0,,0,,4,,
169,Cyprinus,Cyprin,,,,,0,,0,,0,,8,,
170,Danburite,Danburit,,,,,0,,0,,0,,8,,
171,Datolite,Datolit,,,,,0,,0,,0,,8,,
172,Davidite,Davidit,,,,,0,,0,,0,,4,,
173,Delvauxite,Delvauxit,,,,,0,,0,,0,,7,,
174,Demantoid,Demantoid,,,,,0,,0,,0,,8,,
175,Desautelsit,Desautelsit,,,,,0,,0,,0,,5,,
176,Descloizite,Descloizit,,,,,0,,0,,0,,7,,
177,Devilin,Devillín,,,,,0,2.5,0,,0,"smaragdová, tmavě zelená",6,CaCu4(SO4)2(OH)6·3H2O,
178,A diabolite,Diaboleit,,,,,0,,0,,0,,3,,
179,Dialogue,Dialag,,,,,0,,0,,0,,8,,
180,Diamond,Diamant,,https://cs.wikipedia.org/wiki/Diamant,,,1,10,0,,0,bezbarvý,1,C,
181,Diaspora,Diaspor,,,,,0,6.85,0.35,,0,"bezbarvý, bílá, žlutá...",4,α-AlO(OH),
182,Diopside,Diopsid,,https://cs.wikipedia.org/wiki/Diopsid,,,1,6,0.5,,0,"světle až tmavě zelená, někdy nažloutlá až bezbarvá",8,MgCaSi2O6,
183,Dioptas,Dioptas,,,,,0,,0,,0,,8,,
184,Dolomites,Dolomit,,https://cs.wikipedia.org/wiki/Dolomit,,,1,3.75,0.25,,0,"bílá, hnědavá, ...",5,CaMg(CO3)2,
185,Ravage,Dravit,,https://cs.wikipedia.org/wiki/Dravit,,,1,7.25,0.25,,0,"světle až tmavě černohnědý, modrý, bezbarvý",8,NaMg3Al6(BO3)3Si6O18(OH)4,
186,Duphrenite,Dufrenit,,,,,0,,0,,0,,7,,
187,Smell,Duftit,,,,,0,,0,,0,,7,,
188,Dumortierite,Dumortierit,,,,,0,,0,,0,,8,,
189,Dundasit,Dundasit,,,,,0,,0,,0,,5,,
190,Durangite,Durangit,,,,,0,,0,,0,,7,,
191,Dysanalyte,Dysanalyt,,,,,0,,0,,0,,4,,
192,Dyscrasite,Dyskrasit,,,,,0,,0,,0,,2,,
193,Edingtonite,Edingtonit,,,,,0,,0,,0,,8,,
194,Egeran,Egeran,,,,,0,6.75,0.25,,0,hnědá až hnědozelená,8,"(Ca,Na)19(Al,Mg,Fe)13(SiO4)10(Si2O7)4(OH,F,O)10",
195,Aegirin,Egirin,,,,,0,,0,,0,,8,,
196,Elbait,Elbait,,https://cs.wikipedia.org/wiki/Elbait,,,1,7.25,0.25,,0,"bezbarvá, růžová, červená, zelená, modrá, žlutá, hnědá až černá",8,"Na(Li,Al)3Al6(BO3)3Si6O18(OH)4",
197,Embolitis,Embolit,,https://cs.wikipedia.org/wiki/Embolit,,,1,,0,,0,,3,,
198,Emplectite,Emplektit,,,,,0,,0,,0,,2,,
199,Enargite,Enargit,,,,,0,,0,,0,,2,,
200,Enigmatite,Enigmatit,,,,,0,,0,,0,,8,,
201,Enstatite,Enstatit,,https://cs.wikipedia.org/wiki/Enstatit,,,1,5.5,0.5,,0,"bezbarvá, šedá, bílá, žlutá, nazelenalá, nahnědlá, někdy tmavozelená",8,Mg2Si2O6,
202,Eosphorite,Eosforit,,,,,0,,0,,0,,7,,
203,Epidote,Epidot,,https://cs.wikipedia.org/wiki/Epidot,,,1,6.5,0.5,,0,"zelená, černozelená, žlutozelená, žlutá, černá",8,"Ca2Al2(Fe3+,Al)(SiO4)(Si2O7)O(OH)",
204,Epistilbite,Epistilbit,,,,,0,,0,,0,,8,,
205,Epsomite,Epsomit,,,,,0,,0,,0,,6,,
206,Erythrin,Erytrin,,,,,0,,0,,0,,7,,
207,Aeschynite,Aeschynit,,https://cs.wikipedia.org/wiki/Aeschynit-(Ce),,,1,,0,,0,,4,,
208,Eskolait,Eskolait,,,,,0,,0,,0,,4,,
209,Esmerald,Esmerald,,,,,0,,0,,0,,8,,
210,Ettringite,Ettringit,,,,,0,,0,,0,,6,,
211,Euchroite,Euchroit,,https://cs.wikipedia.org/wiki/Euchroit,,,1,3.5,0,,0,Smaragdově zelená,7,Cu2(AsO4)(OH)•3H2O,
212,Eudialyte,Eudialyt,,,,,0,,0,,0,,8,,
