ID,name_en,name_cz,src_en,src_cz,desc_cz,desc_en,common,hard,hard_tol,spgrav,spgrav_tol,color,group_id,formula,test
213,Eudidymite,Eudidymit,,,,,0,,0,,0,,8,,
214,Eukairite,Eukairit,,,,,0,,0,,0,,2,Cu2Se . Ag2Se,
215,Euclas,Euklas,,,,,0,,0,,0,,8,,
216,Eulytin,Eulytin,,,,,0,,0,,0,,8,,
217,Euxenite,Euxenit,,,,,0,,0,,0,,4,,
218,Evansite,Evansit,,,,,0,,0,,0,,7,,
219,Fairfieldite,Fairfieldit,,,,,0,,0,,0,,7,,
220,Pharmacolyte,Farmakolit,,,,,0,,0,,0,,7,,
221,Pharmacosideritis,Farmakosiderit,,,,,0,,0,,0,,7,,
222,Fassait,Fassait,,,,,0,5,0.5,,0,"světle až tmavě zelená, někdy nažloutlá až bezbarvá",8,MgCaSi2O6,
223,Fayalite,Fayalit,,,,,0,,0,,0,,8,,
224,Phenakite,Fenakit,,https://cs.wikipedia.org/wiki/Fenakit,,,1,7.75,0.25,,0,"bezbarvý, žlutý ...",8,Be2SiO4,
225,Ferberite,Ferberit,,,,,0,,0,,0,,6,,
226,Fergusonite,Fergusonit,,,,,0,,0,,0,,4,,
227,Ferrierite,Ferrierit,,,,,0,,0,,0,,8,,
228,Fibroferrite,Fibroferit,,,,,0,,0,,0,,6,,
229,Fiedlerite,Fiedlerit,,,,,0,,0,,0,,4,,
230,Phlogopite,Flogopit,,,,,0,,0,,0,,8,,
231,Fluorite,Fluorit,,https://cs.wikipedia.org/wiki/Fluorit,,,1,4,0,,0,"bezbarvá, bílá, fialová, zelená, vínově žlutá, modrá, hnědá, černá",3,CaF2,
232,Forsterite,Forsterit,,https://cs.wikipedia.org/wiki/Forsterit,,,1,,0,,0,,8,,
233,Phosphosiderite,Fosfosiderit,,,,,0,,0,,0,,7,,
234,Phosgenite,Fosgenit,,,,,0,,0,,0,,5,,
235,Fosterite,Fosterit,,,,,0,,0,,0,,8,,
236,Franklinite,Franklinit,,https://cs.wikipedia.org/wiki/Franklinit,,,1,6.25,0.25,,0,černá,4,"(Zn,Mn,Fe)2+(Fe,Mn)3+2O4",
237,Francolite,Frankolit,,,,,0,,0,,0,,5,,
238,Franzinite,Franzinit,,,,,0,,0,,0,,8,,
239,Freibergite,Freibergit,,,,,0,,0,,0,,2,,
240,Freieslebenit,Freieslebenit,,,,,0,,0,,0,,2,,
241,Friedrichit,Friedrichit,,,,,0,,0,,0,,2,,
242,Gadolinite,Gadolinit,,https://cs.wikipedia.org/wiki/Gadolinit-(Ce),,,1,6.75,0.25,,0,"černá, zelenočerná...",8,Y2Fe2+Be2Si2O10,
243,Galena,Galenit,,,,,0,2.625,0.125,,0,kovově lesklý,2,PbS,
244,Garnierit,Garnierit,,,,,0,,0,,0,,8,,
245,Gedrit,Gedrit,,,,,0,,0,,0,,8,,
246,Gehlenite,Gehlenit,,,,,0,,0,,0,,8,,
247,Georgia ten,Georgiadesit,,,,,0,,0,,0,,7,,
248,Germanite,Germanit,,,,,0,,0,,0,,2,,
249,Gersdorffit,Gersdorffit,,,,,0,,0,,0,,2,NiAsS,
250,Gibbsite,Gibbsit,,,,,0,,0,,0,,4,Al(OH)3,
251,Gilbertite,Gilbertit,,,,,0,,0,,0,,8,,
252,Gismondin,Gismondin,,,,,0,,0,,0,,8,,
253,Glauberite,Glauberit,,,,,0,,0,,0,,6,,
254,Glaucodot,Glaukodot,,,,,0,,0,,0,,2,,
255,Glaucophane,Glaukofán,,,,,0,,0,,0,,8,,
256,Glaukokernite,Glaukokernit,,,,,0,,0,,0,,6,,
257,Glauconite,Glaukonit,,,,,0,,0,,0,,8,,
258,Glossary,Glosulár,,,,,0,,0,,0,,8,,
259,Gmelinite,Gmelinit,,,,,0,,0,,0,,8,,
260,Goethite,Goethit,,https://cs.wikipedia.org/wiki/Goethit,,,1,5.25,0.25,,0,hnědá až černá,4,α-Fe3+O(OH),
261,Gonnardite,Gonnardit,,,,,0,,0,,0,,8,,
262,Goosecreekite,Goosecreekit,,,,,0,,0,,0,,8,,
263,Gorceixite,Gorceixit,,,,,0,,0,,0,,7,,
264,Goyazit,Goyazit,,,,,0,,0,,0,,7,,
265,Graphite,Grafit,,https://cs.wikipedia.org/wiki/Grafit,,,1,1.5,0.5,,0,černá až šedá,1,C,
266,Graftonite,Graftonit,,,,,0,,0,,0,,7,,
267,Greenockite,Greenockit,,https://cs.wikipedia.org/wiki/Greenockit,,,1,,0,,0,,2,,
268,Grout,Groutit,,,,,0,,0,,0,,4,,
269,Grunerite,Grunerit,,,,,0,,0,,0,,8,,
270,Guerinite,Guerinit,,,,,0,,0,,0,,7,,
271,Gummy,Gummit,,,,,0,,0,,0,,8,,
272,Gyrolite,Gyrolit,,,,,0,,0,,0,,8,,
273,Hagendorfite,Hagendorfit,,,,,0,,0,,0,,7,,
274,Halite,Halit,,https://cs.wikipedia.org/wiki/Halit,,,1,2,0,,0,"bílá, našedlá, narůžovělá,namodralá, fialová aj.",3,NaCl,
275,Halloysite,Halloysit,,,,,0,,0,,0,,8,,
276,Hambergite,Hambergit,,,,,0,,0,,0,,5,,
277,Hannayit,Hannayit,,,,,0,,0,,0,,7,,
278,Hannebachite,Hannebachit,,,,,0,,0,,0,,6,,
279,Harmot,Harmotom,,,,,0,,0,,0,,8,,
280,Hauerit,Hauerit,,,,,0,,0,,0,,2,,
281,Hauyne,Hauyn,https://en.wikipedia.org/wiki/Hauyne,https://cs.wikipedia.org/wiki/Ha%C3%BCyn,,,0,5.75,0.25,,0,"sytě modrá, zřídka žlutá, bílá, šedá, zelená a někdy i červená",8,Na3Ca(Si3Al3)O12(SO4),
282,,nahradit1,,,,,0,,0,,0,,1,,
283,Hedenbergite,Hedenbergit,,,,,0,,0,,0,,8,,
284,Heinrichite,Heinrichit,,,,,0,,0,,0,,7,,
285,Heliodorus,Heliodor,,,,,0,,0,,0,,8,,
286,Heliophyllite,Heliofylit,,,,,0,,0,,0,,4,,
287,Heliolite,Heliolit,,,,,0,,0,,0,,8,,
288,Helvin,Helvín,,,,,0,,0,,0,,8,,
289,Hematite,Hematit,,https://cs.wikipedia.org/wiki/Hematit,,,1,6,0.5,,0,"červená, hnědá,šedá až černá",4,Fe2O3,
290,Hemimorphite,Hemimorfit,,,,,0,,0,,0,,8,,
291,Herderite,Herderit,,,,,0,,0,,0,,7,,
292,Hessian,Hessit,,,,,0,,0,,0,,2,,
293,Heteromorphite,Heteromorfit,,https://cs.wikipedia.org/wiki/Heteromorfit,,,1,,0,,0,,2,,
294,Heterosite,Heterozit,,,,,0,,0,,0,,7,,
295,Heulandite,Heulandit,,,,,0,,0,,0,,8,,
296,Hibonite,Hibonit,,,,,0,,0,,0,,4,,
297,Hidalgoite,Hidalgoit,,,,,0,,0,,0,,6,,
298,Hiddenite,Hiddenit,,,,,0,,0,,0,,8,,
299,Hinsdalite,Hinsdalit,,,,,0,,0,,0,,6,,
300,Hiortdahlite,Hiortdahlit,,,,,0,,0,,0,,8,,
301,Hollandite,Hollandit,,,,,0,,0,,0,,4,,
302,Hope it,Hopeit,,,,,0,,0,,0,,7,,
303,Humite,Humit,,,,,0,,0,,0,,8,,
304,Hummerite,Hummerit,,,,,0,,0,,0,,4,,
305,Hureaulite,Hureaulit,,,,,0,,0,,0,,7,,
306,Hyalite,Hyalit,,https://cs.wikipedia.org/wiki/Hyalit,,,1,5.75,0.75,,0,bezbarvý,4,SiO2·nH2O,
307,Hyalophane,Hyalofán,,,,,0,,0,,0,,8,,
308,Hydroboracite,Hydroboracit,,,,,0,,0,,0,,5,,
309,Hydrozincite,Hydrozinkit,,https://cs.wikipedia.org/wiki/Hydrozinkit,,,1,2.25,0.25,,0,"bílá, šedá, žlutavá, růžová",5,Zn5(CO3)2(OH)6,
310,Hypersthene,Hypersten,,,,,0,,0,,0,,8,,
311,Hühnerkobelit,Hühnerkobelit,,,,,0,,0,,0,,7,,
312,Idocras,Idokras,,,,,0,,0,,0,,8,,
313,Ilmenite,Ilmenit,,https://cs.wikipedia.org/wiki/Ilmenit,,,1,5.5,0.5,,0,černá,4,FeTiO3,
314,Ilvait,Ilvait,,,,,0,,0,,0,,8,,
315,Indigolite,Indigolit,,,,,0,7.25,0.25,,0,"bezbarvá, růžová, červená, zelená, modrá, žlutá, hnědá až černá",8,"Na(Li,Al)3Al6(BO3)3Si6O18(OH)4",
316,Inezit,Inezit,,,,,0,,0,,0,,8,,
317,Inyoit,Inyoit,,,,,0,,0,,0,,4,,
318,Ixiolite,Ixiolit,,,,,0,,0,,0,,4,,
319,Jade,Jadeit,,https://cs.wikipedia.org/wiki/Jadeit,,,1,6.25,0.25,,0,"světle zelená, bílý, šedý, červený",8,(NaCa)(AlMgFe2)(Si2O6),
320,Jakobsit,Jakobsit,,https://cs.wikipedia.org/wiki/Jakobsit,,,1,5.75,0.25,,0,černá,4,"(Mn,Fe,Mg)6+(Fe,Mn)12+2O4",
321,Jamboree,Jamborit,,,,,0,,0,,0,,4,,
322,Jamesonite,Jamesonit,,https://cs.wikipedia.org/wiki/Jamesonit,,,1,2.5,0,,0,olověná,2,Pb4FeSb6S14,
323,Jarlit,Jarlit,,,,,0,,0,,0,,3,,
324,Cheer up,Jarosit,,,,,0,,0,,0,,6,,
325,Jasper,Jaspis,,https://cs.wikipedia.org/wiki/Jaspis,,,1,6.5,0.5,,0,"žlutá, hnědá,červená, zelená",4,SiO2,
326,Jeremejevit,Jeremejevit,,,,,0,,0,,0,,4,,
327,Johannsenite,Johannsenit,,,,,0,,0,,0,,8,,
328,Jordanite,Jordanit,,,,,0,,0,,0,,2,,
329,Cainite,Kainit,,,,,0,,0,,0,,6,,
330,Cocoxen,Kakoxen,,,,,0,,0,,0,,7,,
331,Calcite,Kalcit,,https://cs.wikipedia.org/wiki/Kalcit,,,1,3,0,,0,"čirá, bílá, žlutavá, červená, šedá, hnědá až černá",5,CaCO3,
332,Calomel,Kalomel,,https://cs.wikipedia.org/wiki/Kalomel,,,1,1.5,0.5,,0,"bezbarvý, bílý",3,Hg2Cl2,
333,Kammererit,Kammererit,,,,,0,,0,,0,,8,,
334,Campylite,Kampylit,,,,,0,,0,,0,,7,,
335,Campylite,Kampylit,,,,,0,,0,,0,,7,,
336,Cancrinitis,Kankrinit,,,,,0,,0,,0,,8,,
337,Kaolinite,Kaolinit,,https://cs.wikipedia.org/wiki/Kaolinit,,,1,1.5,0.5,,0,bílý,8,Al2Si2O5(OH)4,
338,Carfolite,Karfolit,,,,,0,,0,,0,,8,,
339,Cornelian,Karneol,,,,,0,6.5,0,,0,oranžovo-červená až hnědá,4,SiO2,
340,Cassiterite,Kasiterit,,https://cs.wikipedia.org/wiki/Kasiterit,,,1,6.5,0.5,,0,"hnědočerná, šedá, žlutá",4,SnO2,
341,Keckit,Keckit,,,,,0,,0,,0,,7,,
342,Kermesite,Kermezit,,,,,0,,0,,0,,2,,
343,Kernit,Kernit,,,,,0,,0,,0,,5,,
344,Kidwellite,Kidwellit,,,,,0,,0,,0,,7,,
345,Kieserite,Kieserit,,,,,0,,0,,0,,6,,
346,Klebelsbergite,Klebelsbergit,,,,,0,,0,,0,,6,,
347,Clinochlor,Klinochlor,,,,,0,,0,,0,,8,,
348,Clinohumite,Klinohumit,,,,,0,,0,,0,,8,,
349,Clinoclase,Klinoklas,,,,,0,,0,,0,,7,,
350,Clinozoisite,Klinozoisit,,,,,0,6.5,0,,0,"bezbarvý, zelená, žlutá, modrá, fialová, červená, růžová",8,Ca2Al3Si3O12(OH),
351,Cobaltium,Kobaltin,,https://cs.wikipedia.org/wiki/Kobaltin,,,1,5.5,0,,0,stříbrobílá ...,2,CoAsS,
352,Konichalcite,Konichalcit,,,,,0,,0,,0,,7,,
353,Corundum,Korund,,https://cs.wikipedia.org/wiki/Korund,,,1,9,0,,0,"bezbarvý, šedá, modrá,červená...",4,Al2O3,
354,Koshsholong,Košolong,,,,,0,,0,,0,,4,,
355,Krennereit,Krennereit,,,,,0,,0,,0,,2,"(Au,Ag)Te2",
356,Crocodile,Krokoit,,https://cs.wikipedia.org/wiki/Krokoit,,,1,2.75,0.25,,0,"červená, oranžová, žlutá",6,PbCrO4,
357,Crocidolite,Krokydolit,,,,,0,,0,,0,,8,,
358,Crocidolite,Krokydolit,,,,,0,,0,,0,,8,,
359,Cryolite,Kryolit,,,,,0,2.75,0.25,,0,"bílá, šedá, načervenalá...",3,Na3[AlF6],
360,Kröhnkit,Kröhnkit,,,,,0,,0,,0,,6,,
361,Ktenasit,Ktenasit,,,,,0,,0,,0,,6,,
362,Kunzite,Kunzit,,,,,0,,0,,0,,8,,
363,Cuprite,Kuprit,,https://cs.wikipedia.org/wiki/Kuprit,,,1,3.75,0.25,,0,"hnědočervená, červená...",4,Cu2O,
364,Kuprosklodowskite,Kuprosklodowskit,,,,,0,,0,,0,,8,,
365,Kutnahorite,Kutnahorit,,,,,0,,0,,0,,5,,
366,Kyanite,Kyanit,,,,,0,"5,5–7",0,,0,"modrá, bílá...",8,Al2SiO5,
367,Cyanotrichite,Kyanotrichit,,,,,0,,0,,0,,6,,
368,Cylindrite,Kylindrit,,,,,0,,0,,0,,2,,
369,Köttigit,Köttigit,,,,,0,,0,,0,,7,,
370,Quartz,Křemen,,https://cs.wikipedia.org/wiki/K%C5%99emen,,,1,7,0,,0,rozmanitá,4,SiO2,
371,Crystal,Křišťál,,https://cs.wikipedia.org/wiki/K%C5%99i%C5%A1%C5%A5%C3%A1l,křehký,,1,7,0,,0,"bezbarvý, mírně zakalený, někdy s vrostlicemi",4,SiO2,
372,Labradorite,Labradorit,,https://cs.wikipedia.org/wiki/Labradorit,,,1,,0,,0,,8,,
373,Langbanite,Langbanit,,,,,0,,0,,0,,8,,
374,Langit,Langit,,,,,0,,0,,0,,6,,
375,Larderellit,Larderellit,,,,,0,,0,,0,,4,,
376,Latiumite,Latiumit,,,,,0,,0,,0,,8,,
377,Latiumite,Latiumit,,,,,0,,0,,0,,8,,
378,Laubmannite,Laubmannit,,,,,0,,0,,0,,7,,
379,Laueit,Laueit,,,,,0,,0,,0,,7,,
380,Laumontite,Laumontit,,,,,0,,0,,0,,8,,
381,Laurionite,Laurionit,,,,,0,,0,,0,,3,,
382,Lavenit,Lavenit,,,,,0,,0,,0,,8,,
383,Lazulite,Lazulit,,,,,0,5.25,0.25,,0,temně modrá až nazelenale modrá,7,"Na6Ca2Al6Si6O24[(SO4),S,Cl,(OH)]2",
384,Lapis lazuli,Lazurit,,https://cs.wikipedia.org/wiki/Lazurit,,,1,,0,,0,,8,,
385,Leadhillite,Leadhillit,,,,,0,,0,,0,,5,,
386,Lechatelierite,Lechatelierit,,,,,0,,0,,0,,4,,
387,Legrandite,Legrandit,,,,,0,,0,,0,,7,,
388,Leiteite,Leiteit,,,,,0,,0,,0,,7,,
389,Lengenbachite,Lengenbachit,,,,,0,,0,,0,,2,,
390,Lepidocrocite,Lepidokrokit,,https://cs.wikipedia.org/wiki/Lepidokrokit,,,1,,0,,0,,4,,
391,Lepidolite,Lepidolit,,,,,0,"2,5-4",0,,0,"Fialová, růžová, zelená",8,"KLi2Al[(OH,F)2Si4O10]",
392,Lettsomite,Lettsomit,,,,,0,,0,,0,,6,,
393,Leucite,Leucit,,,,,0,,0,,0,,8,,
394,Leukophosphite,Leukofosfit,,,,,0,,0,,0,,7,,
395,Leucopyrite,Leukopyrit,,,,,0,,0,,0,,2,FeAs2,
396,Levin,Levyn,,,,,0,,0,,0,,8,,
397,Libethenite,Libethenit,,,,,0,4,0,,0,tmavě až olivově zelený,7,Cu2(PO4)(OH),
398,Liddicoatite,Liddicoatit,,,,,0,,0,,0,,8,,
399,Limonite,Limonit,,,,,0,"4–5,5 (záleží na obsahu vody)",0,,0,hnědý až černý,4,Fe2O3·nH2O,
400,Linarite,Linarit,,,,,0,,0,,0,,6,,
401,Linnaeus,Linneit,,,,,0,,0,,0,,2,,
402,Liroconite,Lirokonit,,,,,0,,0,,0,,7,,
403,Liskeardite,Liskeardit,,,,,0,,0,,0,,7,,
404,Lorenzenite,Lorenzenit,,,,,0,,0,,0,,8,,
405,Ludlamite,Ludlamit,,,,,0,,0,,0,,7,,
406,Ludwigite,Ludwigit,,,,,0,,0,,0,,5,,
407,Löllingit,Löllingit,,,,,0,,0,,0,,2,FeAs2,
408,Magnetite,Magnetit,,https://cs.wikipedia.org/wiki/Magnetit,,,1,,0,,0,,4,,
409,Magnesite,Magnezit,,https://cs.wikipedia.org/wiki/Magnezit,,,1,4.25,0.25,,0,"bílá, šedá, žlutá, hnědá, černá",5,MgCO3,
410,Malachite,Malachit,,,,,0,,0,,0,,5,,
411,Manasseh,Manasseit,,,,,0,,0,,0,,5,,
412,Manganite,Manganit,,https://cs.wikipedia.org/wiki/Manganit,,,1,,0,,0,,4,,
413,Margarita,Margarit,,,,,0,,0,,0,,8,,
414,Marialite,Marialit,,,,,0,,0,,0,,8,,
415,Marcasite,Markazit,,https://cs.wikipedia.org/wiki/Markazit,,,1,6.25,0.25,,0,bledě žlutá,2,FeS2,
416,Talc,Mastek,,https://cs.wikipedia.org/wiki/Mastek,,,1,,0,,0,,8,,
417,Matlockite,Matlockit,,https://cs.wikipedia.org/wiki/Matlockit,,,1,2.75,0.25,,0,"bezbarvý, nažloutlý, nazelenalý",3,PbFCl,
418,Maucherite,Maucherit,,,,,0,,0,,0,,2,,
419,McGovernite,Mcgovernit,,,,,0,,0,,0,,8,,
420,Megonite,Mejonit,,,,,0,,0,,0,,8,,
421,Melanitis,Melanit,,,,,0,6.75,0.25,,0,"bezbarvý, zelený, černý...",8,Ca3Fe23+(SiO4)3,
422,Melanophlogite,Melanoflogit,,,,,0,,0,,0,,4,,
423,Melanteritis,Melanterit,,https://cs.wikipedia.org/wiki/Melanterit,,,1,2,0,,0,"zelená, žlutozelená",6,FeSO4·7(H2O),
424,Melilitis,Melilit,,,,,0,,0,,0,,8,,
425,Melita,Melit,,,,,0,,0,,0,,4,,
426,Mendipit,Mendipit,,,,,0,,0,,0,,4,,
427,Mesolithic,Mezolit,,,,,0,,0,,0,,8,,
428,Miargyrite,Miargyrit,,,,,0,,0,,0,,2,,
429,Miemit,Miemit,,,,,0,,0,,0,,5,,
430,Microcline,Mikroklin,,,0.015,,0,,0,,2.555,,8,K(AlSi3O8),
431,Microlith,Mikrolit,,,,,0,,0,,0,,4,,
432,Milarite,Milarit,,,,,0,,0,,0,,8,,
433,Millerite,Millerit,,,,,0,,0,,0,,2,NiS,
434,Mimetesite,Mimetezit,,,,,0,,0,,0,,7,,
435,Mini,Minium,,,,,0,2.5,0,,0,,4,Pb3O4,
436,Mirabilit,Mirabilit,,https://cs.wikipedia.org/wiki/Mirabilit,,,1,,0,,0,,6,,
437,Mithridate,Mitridatit,,,,,0,,0,,0,,7,,
438,Mix it up,Mixit,,,,,0,,0,,0,,7,,
439,Molybdenite,Molybdenit,,https://cs.wikipedia.org/wiki/Molybdenit,,,1,1.25,0.25,,0,"černý, olověně šedý, šedý",2,MoS2,
440,Monazite,Monazit,,https://cs.wikipedia.org/wiki/Monazit-(Ce),,,1,,0,,0,,7,,
441,Montmorillonite,Montmorillonit,,,,,0,,0,,0,,8,,
442,Mordenit,Mordenit,,,,,0,,0,,0,,8,,
443,Morganite,Morganit,,https://cs.wikipedia.org/wiki/Morganit,,,1,7.75,0.25,,0,variuje od růžové po purpurovo-růžovou,8,Be3Al2(SiO3)6,
444,Moroxide,Moroxit,,,,,0,,0,,0,,7,,
445,Mottramite,Mottramit,,,,,0,,0,,0,,7,,
446,Mullite,Mullit,,,,,0,,0,,0,,8,,
447,Muscovite,Muskovit,,https://cs.wikipedia.org/wiki/Muskovit,,,1,,0,,0,,8,,
448,Marigold,Měsíček,,,,,0,,0,,0,,8,,
449,Copper,Měď,,https://cs.wikipedia.org/wiki/M%C4%9B%C4%8F_(miner%C3%A1l),,,1,3,0,,0,,1,Cu,
450,To swell,Nadorit,,,,,0,,0,,0,,3,,
451,Nagyagit,Nagyagit,,,,,0,,0,,0,,2,,
452,Covered,Nakrit,,,,,0,,0,,0,,8,,
453,Namibian,Namibit,,,,,0,,0,,0,,7,,
454,A trinity,Natrojarosit,,,,,0,,0,,0,,6,,
455,To troll,Natrolit,,,,,0,5.25,0.25,,0,"Bez barvy, bílá, červenavá, žlutavá",8,Na2[Al2Si3O10]•2H2O,
456,Nealite,Nealit,,,,,0,,0,,0,,3,,
457,Nepheline,Nefelín,,https://cs.wikipedia.org/w/index.php?title=Kategorie:Miner%C3%A1ly&pagefrom=Nefel%C3%ADn#mw-pages,,,1,5.75,0.25,,0,"bezbarvý,šedý,bílý",8,(NaK)AlSiO4,
458,Nephrite,Nefrit,,https://cs.wikipedia.org/wiki/Nefrit,,,1,,0,,0,,8,,
459,Do not paint,Nemalit,,,,,0,,0,,0,,4,,
460,Neptunite,Neptunit,,,,,0,,0,,0,,8,,
461,Newberyite,Newberyit,,,,,0,,0,,0,,7,,
462,Nickeline,Nikelín,,,,,0,,0,,0,,2,,
463,Nickel,Nikl,,,,,0,4,0,,0,,1,Ni,
464,Niobite,Niobit,,,,,0,,0,,0,,4,,
465,Nissonite,Nissonit,,,,,0,,0,,0,,7,,
466,Nitronitrite,Nitronatrit,,https://cs.wikipedia.org/wiki/Nitronatrit,,,1,1.75,0.25,,0,"bezbarvý, bílá...",5,NaNO3,
467,Nontronite,Nontronit,,,,,0,,0,,0,,8,,
468,Nosean,Nosean,,,,,0,,0,,0,,8,,
469,Newbie,Nováčekit,,,,,0,,0,,0,,7,,
470,Nussierite,Nussierit,,,,,0,,0,,0,,7,,
471,Ojuleait,Ojuleait,,,,,0,,0,,0,,7,,
472,Okenite,Okenit,,,,,0,,0,,0,,8,,
473,Oligoclase,Oligoklas,,,,,0,,0,,0,,8,,
474,Olivenite,Olivenit,,https://cs.wikipedia.org/wiki/Olivenit,,,1,3.5,0.5,,0,"tmavě zelená, olivově zelená, žlutohnědá až hnědá",7,Cu22+(AsO4)(OH),
