ID,Auth1_prijm,Auth1_jmeno,Titul,nakladatelstvi,kategorie,Podtitul,edice,Auth2_prijm,Auth2_jmeno,Auth3_prijm,Auth3_jmeno,p_stran,rok_vydani,umisteni,ISBN,EAN,misc,svazek,odkaz,nahled,obrazek,adr
1,Přikryl,Luděk,Zahrádkářova čítanka,FABULA,400,Biodynamické pěstování zeleniny a ovoce,,,,,,272,2010,pr,978-80-86600-69-7,,,,,1552n67_big.jpg,,https://www.databazeknih.cz/knihy/zahradkarova-citanka-biodynamicke-pestovani-zeleniny-a-ovoce-144425
2,Syruček,Milan,"Voda, jak ji neznáme",EPOCHA,400,,,,,,,208,2011,pr,[national-id]-105-4,,,,,,,https://www.databazeknih.cz/knihy/voda-jak-ji-nezname-93930
3,Hála,Jiří,"Radioaktivita, ionizující záření, jaderná energie",KONVOJ,600,,,,,,,312,1998,pr,80-85615-56-8,,,,,,,https://www.databazeknih.cz/knihy/radioaktivita-ionizujici-zareni-jaderna-energie-173558
4,Pitter,Pavel,Hydrochemie,VŠCHT,400,,,,,,,568,1999,pr,[national-id]-928-0,,,,,,,https://www.databazeknih.cz/dalsi-vydani/hydrochemie-483084
5,Aichele,Dietmar,Co tu kvete?,DOBROVSKÝ,400,"Kapesní průvodce přírodou, Klasická příručka s novými fotografiemi",,,,,,446,2006,pr,80-7202-808-1,,,,,,,https://www.databazeknih.cz/knihy/co-tu-kvete-9693
6,Neomillnerová,Petra,Magický herbář,EPOCHA,400,Kapesní průvodce světem magických rostlin,,,,,,120,2011,pr,[national-id]-100-9,,,,,,,https://www.databazeknih.cz/knihy/magicky-herbar-91612
7,Ball,Martin W.,Duše šalvěje,DYBBUK,400,Šalvěj divotvorná a entherogenní zážitky,,,,,,175,2009,pr,978-80-86862-76-7,,,,,,,https://www.databazeknih.cz/knihy/duse-salveje-salvej-divotvorna-a-entheogenni-zazitky-139150
8,Herčík,Miroslav,111 otázek a odpovědí o životním prostředí,MONTANEX,400,"Chytrá kniha pro studenty, odborníky a širokou veřejnost",,,,,,152,2004,pr,80-7225-123-6,,,,,,,https://www.databazeknih.cz/knihy/111-otazek-a-odpovedi-o-zivotnim-prostredi-131735
9,Petránek,Jan,Za tajemstvím kamenů,GRADA,400,"Příručka pro mladé sběratele hornin, minerálů a zkamenělin",,,,,,200,2011,pr,978-80-247-3738-6,,,,,,,https://www.databazeknih.cz/knihy/za-tajemstvim-kamenu-96434
10,Walker,C.B.F.,Klínopis,VOLVOX GLOBATOR,530,Čtení v minulosti,Litera,,,,,78,2007,ro,[national-id]-627-7,,,3,,,,https://www.databazeknih.cz/knihy/klinopis-141234
11,Reid,Daniel,"Tao zdraví, sexu a dlouhého života",PRAGMA,510,Nový praktický přístup starého vědění,,,,,,463,2005,ce,80-7205-209-8,,,,,,,https://www.databazeknih.cz/knihy/tao-zdravi-sexu-a-dlouheho-zivota-53650
12,Weidner,Christopher A.,Doktor Feng-šuej,FONTÁNA,510,Komplexní léčba a udržení zdraví podle tradiční čínské medicíny,,Dong,Sui Xiang,,,139,2011,ce,[national-id]-615-5,,,,,,,https://www.databazeknih.cz/knihy/doktor-feng-suej-482899
13,Frotscher,Sven,5000 znaků a symbolů světa,GRADA,540,,,,,,,268,2008,ce,978-80-247-2230-6,,,,,,,https://www.databazeknih.cz/knihy/5000-znaku-a-symbolu-sveta-48212
14,Berger,Peter L.,Pozvání do sociologie,BARRISTER & PRINCIPAL,530,Humanistická perspektiva,,,,,,194,2003,ce,80-85469-08-01,,,,,,,https://www.databazeknih.cz/knihy/pozvani-do-sociologie-humanisticka-perspektiva-64332
15,Zapletal,Miloš,Špalíček her,ALBATROS,520,,,,,,,368,1988,ce,13-712-88,,,,,,,https://www.databazeknih.cz/knihy/spalicek-her-59261
16,Kosorin,Pavel,Aforismy,CESTA,540,,,,,,,,2002,ce,80-7295-039-8,,,,,,,https://www.databazeknih.cz/knihy/aforismy-145850
17,,,Přísloví krále Šalamouna,BIBLION,550,,,,,,,150,2006,ce,80-902458-8-9,,,,,,,https://www.databazeknih.cz/knihy/prislovi-krale-salomouna-41753
18,Frankfurt,Harry G.,Sračka,COLUMBUS,540,,,,,,,65,2005,ce,80-7249-216-0,,,,,,,https://www.databazeknih.cz/knihy/sracka-61523
19,Gellner,František,Radosti života,MAŤA,540,,,,,,,88,2011,ce,[national-id]-386-3,9788072871568,,,,,,https://www.databazeknih.cz/dalsi-vydani/radosti-zivota-78958?lang=cz
20,Anangaranga,,Květy rozkoše orientu,SVÍTÁNÍ,520,,,Mitner,Vít,,,102,2006,ce,80-86198-24-3,9788086198248,,,,,,https://www.databazeknih.cz/knihy/kvety-rozkose-orientu-329020
21,Vohlídal,Jiří,Chemické a analytické tabulky,GRADA,600,,,Julák,Alois,Štulík,Karel,652,1999,pr,[national-id]-855-5,,,,,,,https://www.databazeknih.cz/knihy/chemicke-a-analyticke-tabulky-191780
22,Wilkens,Andreas,"Voda, učme se jí rozumět",DHARMAGAIA,400,Nový pohled na podstatu vody,,Jacobi,Michael,Schwenk,Wolfram,70,2001,pr,80-85905-99-X,,,,,,,https://www.databazeknih.cz/knihy/voda-ucme-se-ji-rozumet-315993
23,Kafka,Břetislav,Nové základy experimentální psychologie,POZNÁNÍ,510,Duševědné výzkumy a objevy,,,,,,456,2016,,80-85385-08-2,,,,,,,https://www.databazeknih.cz/dalsi-vydani/nove-zaklady-experimentalni-psychologie-298297
24,Vermeulen,Nico,Encyklopedie byliny a koření,REBO PRODUCTIONS,400,,,,,,,320,2008,,[national-id]-664-6,,,,,,,https://www.databazeknih.cz/knihy/encyklopedie-byliny-a-koreni-99288
25,DuQuette,Lon Milo,Klíč k Šalamounovu klíči,MLADÁ FRONTA,550,Tajemství magie a zednářství,,,,,,208,2007,,80-204-1557-2,,,,,,,https://www.databazeknih.cz/knihy/klic-k-salomounovu-klici-405584
26,Filipský,Jan,Encykloedie indické mytologie,LIBRI,550,Postavy indických bájí a letopisů,,,,,,225,2007,,[national-id]-348-0,,,,,,,https://www.databazeknih.cz/knihy/encyklopedie-indicke-mytologie-39216
27,,,Kybalion,EUGENIKA,550,Studie o hermetické filosofii,,,,,,188,2012,,978-80-89227-74-7,,,,,,,https://www.databazeknih.cz/knihy/kybalion-studie-o-hermeticke-filosofii-stareho-egypta-a-recka-260718
28,Lovelock,James E.,Gaia,ABIES,400,Nový p'uohled na život na Zemi,,,,,,228,2001,,80-88699-18-5,,,,,,,https://www.databazeknih.cz/knihy/gaia-novy-pohled-na-zivot-na-zemi-203082
29,Lüpke,Geseko von,Poselství šamanů,PRÁH,550,Rozhovory s léčiteli a medicinmany 21.století,,,,,,377,2009,,[national-id]-262-0,,,,,,,https://www.databazeknih.cz/knihy/poselstvi-samanu-34867
30,Blavatská,Helena Petrovna,Kniha Dzyan,DOBRA,550,,,,,,,227,2006,,80-86459-53-5,,,,,,,https://www.databazeknih.cz/knihy/kniha-dzyan-135224
31,Stejskal,Miloš,Moudrost starých Římanů,ODEON,540,,,,,,,240,1990,,80-207-0096-X,,,,,,,https://www.databazeknih.cz/knihy/moudrost-starych-rimanu-11631
32,Prokš,Petr,Politikové a vznik republiky,PROSPEKTRUM,540,1914-1918,,,,,,238,1998,,80-7175-078-6,,,,,,,https://www.databazeknih.cz/knihy/politikove-a-vznik-republiky-204684
33,,,Kuchařské suroviny a přísady,SLOVART,510,Praktická ilustrovaná příručka,,,,,,248,2007,,[national-id]-901-6,,,,,,,https://www.databazeknih.cz/knihy/kucharske-suroviny-a-prisady-217936
34,Cyliani,,Odhalený Hermés,TRIGON,550,,,,,,,37,1996,,80-85320-87-8,,,,,,,https://www.databazeknih.cz/knihy/odhaleny-hermes-75843
35,Barlettová,Sarah,Tarot od A do Z,METAFORA,550,,,,,,,400,2007,,[national-id]-115-1,,,,,,,https://www.databazeknih.cz/knihy/tarot-od-a-do-z-45803
36,Leary,Timothy,Psychidelie,LEVNÉ KNIHY KMA,540,Trilogie o halucinogenech,,Metzner,Ralph,Alpert,Richard,192,2000,,80-86425-97-5,,,,,,,https://www.databazeknih.cz/dalsi-vydani/psychedelie-trilogie-o-halucinogenech-66486
37,Kunz,Ina,Ruční papír jednoduše a tvořivě,CFA+H,400,Příručka pro výrobu ručního papíru,,,,,,53,2000,,80-902637-5-5,,,,,,,https://www.databazeknih.cz/knihy/rucni-papir-jednoduse-a-tvorive-prirucka-pro-vyrobu-rucniho-papiru-242816
38,Hemenwayová,Priya,Tajný kód,SLOVART,600,"Záhadný vzorec v umění, přírodě a vědě",,,,,,203,2009,,[national-id]-253-6,,,,,,,https://www.databazeknih.cz/knihy/tajny-kod-57413
39,Merz,Blanche,Místa síly,FONTÁNA,400,Centra nejvyšší kosmicko-pozemské energie,,,,,,301,2008,,[national-id]-476-2,,,,,,,https://www.databazeknih.cz/knihy/mista-sily-355228
40,Bürgin,Luc,Lexikon zakázané archeologie,DIALOG,540,Záhadné relikty od A do Z,,,,,,304,2011,,[national-id]-025-6,,,,,,,https://www.databazeknih.cz/knihy/lexikon-zakazane-archeologie-zahadne-relikty-od-a-do-z-74914
41,Exupéry,Antoine de Saint,Citadela,VYŠEHRAD,540,,,,,,,,,,[national-id]-046-6,,,,,,,https://www.databazeknih.cz/dalsi-vydani/citadela-317767
42,Cílek,Václav,Posvátná krajina,MALVERN,550,"Eseje o místech, silách a dracích",,,,,,,,,,,,,,,,https://www.databazeknih.cz/knihy/posvatna-krajina-eseje-o-mistech-silach-a-dracich-192617
43,Funk,Karel,Léčba duše a elementálové,MALVERN,550,,,,,,,,,,,,,,,,,https://www.databazeknih.cz/knihy/lecba-duse-a-elementalove-381613
44,Rasmussen,Knud,Grónské mýty a pověsti,ARGO,540,,,,,,,,,,[national-id]-876-3,,,,,,,https://www.databazeknih.cz/knihy/gronske-myty-a-povesti-57025
45,Lancaster,Roy,Rostliny v interiéru,KNIŽNÍ KLUB,400,,,Biggs,Matthew,,,128,1998,,80-242-0098-8,,,,,,,https://www.databazeknih.cz/knihy/rostliny-v-interieru-109637
46,Lasenic,Pierre de,Tarot: Klíč k iniciaci,TRIGON,550,,,,,,,,,,80-86159-58-2,,,,,,,https://www.databazeknih.cz/dalsi-vydani/tarot-klic-k-iniciaci-401678
47,Johnson,George,Zkratka napříč časem,DOKOŘÁN,550,Cesta ke kvantovému počítači,Pergamen,,,,,235,2004,,"80-86569-83-7, 80-7203-609-2",,,,,,,https://www.databazeknih.cz/knihy/zkratka-napric-casem-25112
48,Fejgin,Oleg,Nikola Tesla,EUGENIKA,700,Vládce blesků,,,,,,272,2012,,X,,,,,,,https://www.databazeknih.cz/knihy/nikola-tesla-vladce-blesku-169691
49,Hancock,Jonathan,Skryté síly mozku,POZNÁNÍ,520,Průvodce sysémem využití mozku k zásadnímu zlepšení paměti,,,,,,254,2011,,978-80-87419-15-1,,,,,,,https://www.databazeknih.cz/dalsi-vydani/skryte-sily-mozku-117036
50,Lasenic,Pierre de,Orientální láska,VODNÁŘ,550,,Bibloteca Horev,,,,,,,,978-80-86226-06-4,,,2,,,,https://www.databazeknih.cz/knihy/orientalni-laska-165455
51,Lasenic,Pierre de,Hermetická Iniciace martinismu,VODNÁŘ,550,,Bibloteca Horev,,,,,,,,[national-id]-019-7,,,5,,,,https://www.databazeknih.cz/knihy/hermeticka-iniciace-martinismu-165456
52,Veselý,Josef,Příručka vysoké magie,VODNÁŘ,550,,,,,,,,,,978-80-86226-75-0,,,,,,,https://www.databazeknih.cz/knihy/prirucka-vysoke-magie-55639
53,Veselý,Josef,Techniky magie na pozadí alchymie,VODNÁŘ,550,,,,,,,,,,[national-id]-013-5,,,,,,,https://www.databazeknih.cz/knihy/techniky-magie-na-pozadi-alchymie-55641
54,Nakonečný,Milan,"Magie v historii, teorii a praxi",VODNÁŘ,550,,,,,,,,,,80-85255-12-X,,,,,,,https://www.databazeknih.cz/knihy/magie-v-historii-teorii-a-praxi-59684
55,Fulcanelli,,Tajemství katedrál,TRIGON,550,,,,,,,,,,978-80-86159-90-4,,,,,,,https://www.databazeknih.cz/knihy/tajemstvi-katedral-165491
56,Fulcanelli,,Příbytky filosofů 1,TRIGON,550,,,,,,,,,,80-85320-80-0,,,,,,,https://www.databazeknih.cz/knihy/pribytky-filosofu-1-36356
57,Fulcanelli,,Příbytky filosofů 2,TRIGON,550,,,,,,,,,,80-85320-80-0,,,,,,,https://www.databazeknih.cz/knihy/pribytky-filosofu-2-36357
58,Kabelák,František,Magia Divina,TRIGON,550,,,,,,,,,,80-86159-88-4,,,,,,,https://www.databazeknih.cz/knihy/magie-i-magia-divina-339831
59,Abba,Theofanus,Dopisy Paracelsovi,VODNÁŘ,550,,Bibloteca Horev,,,,,,,,[national-id]-022-7,,,7,,,,https://www.databazeknih.cz/knihy/z-odkazu-proroku-iii-dopisy-paracelsovi-dvaadvacet-arkan-tarotu-transmutace-divinalni-174602
60,Purš,Ivo,Alchymistická mše,MALVERN,550,Sborník textů ke vztahům alchymie a křesťanství,,Hlaváček,Jakub,,,285,2008,,X,,,,,,,https://www.databazeknih.cz/knihy/alchymicka-mse-sbornik-textu-ke-vztahum-alchymie-a-krestanstvi-118989
61,Alleau,René,Hermés a dějiny věd,MALVERN,550,,,,,,,250,2005,,80-86702-09-X,,,,,,,https://www.databazeknih.cz/knihy/hermes-a-dejiny-ved-4036
62,Roger,Bernard,Objevování alchymie,ARGO,550,,,,,,,,,,80-86702-10-3,,,,,,,https://www.databazeknih.cz/knihy/objevovani-alchymie-115932
63,Kabelák,František,Praktická spagyrie,HORUS,550,,,,,,,,,,80-901884-3-5,,,,,,,https://www.databazeknih.cz/knihy/prakticka-spagyrie-59156
64,Crilly,Tony,Matematika,SLOVART,620,"50 myšlenek, které musíme znát",,,,,,208,2007,,978-80-242-3596-7,,,,,,,https://www.databazeknih.cz/knihy/velke-otazky-matematika-135686
65,Wiesner,Ivo,Stezka draka,AOS PUBLISHING,550,Temné mocnosti proti stezce draka,,,,,,,,,80-86063-39-9,,,,,,,https://www.databazeknih.cz/knihy/stezka-draka-58068
66,Wiesner,Ivo,Alchymie a theurgie svatého ohně,AOS PUBLISHING,550,,,,,,,,,,80-86063-74-7,,,,,,,https://www.databazeknih.cz/knihy/alchymie-a-theurgie-svateho-ohne-95272
67,Wiesner,Ivo,Světlo z dávných věků,AOS PUBLISHING,550,,,,,,,,,,"80-86063-56-9, 80-900738-2-4",,,,,,,https://www.databazeknih.cz/knihy/svetlo-z-davnych-veku-37672
68,Wiesner,Ivo,Poutníci do země andělů,AOS PUBLISHING,550,,,,,,,,,,978-80-86063-78-2,,,,,,,https://www.databazeknih.cz/knihy/poutnici-do-zeme-andelu-37673
69,Wiesner,Ivo,Bohové a apokalypsy,AOS PUBLISHING,550,,,,,,,,,,80-901919-9-1,,,,,,,https://www.databazeknih.cz/knihy/bohove-a-apokalypsy-57950
70,Eliade,Mircea,Kováři a alchymisté,ARGO,550,,CapriCorn,,,,,,,,80-7203-320-4,,,,,,,https://www.databazeknih.cz/knihy/kovari-a-alchymiste-35193
71,Rosny,Eric de,Vládcové noci,ARGO,550,,CapriCorn,,,,,,,,80-7203-413-8,,,,,,,https://www.databazeknih.cz/knihy/vladcove-noci-99714
72,Lévi,Eliphas,Dogma a rituál vysoké magie,TRIGON,550,,,,,,,,,,80-86159-43-4,,,,,,,https://www.databazeknih.cz/knihy/dogma-a-ritual-vysoke-magie-73706
73,Lévi,Eliphas,Zasvěcovací dopisy do vysoké magie a mystiky čísel,TRIGON,550,,,,,,,,,,80-86159-62-0,,,,,,,https://www.databazeknih.cz/knihy/zasvecovaci-dopisy-do-vysoke-magie-a-mystiky-cisel-91527
74,Griese,Otakar,Světlo Egypta,OLDM,550,Duševěda - Hvězdověda,,Tuček,Karel,,,,,,978-8087403-06-8,,,,,,,https://www.databazeknih.cz/knihy/svetlo-egypta-260414
75,Váňa,Pavel,Průvodce bylináře Pavla celým rokem,EMINENT,400,,,,,,,,,,80-7281-011-1,,,,,,,https://www.databazeknih.cz/knihy/pruvodce-bylinare-pavla-celym-rokem-111827
76,Mavéric,Jean,Hermetické lékařství rostlinné,OLDM,400,,,,,,,,,,978-80-87403-01-3,,,,,,,https://www.databazeknih.cz/knihy/hermeticke-lekarstvi-rostlinne-117907
77,Rodale,Robert,Organická zahrada,PRAGMA,400,Nová encyklopedie,,,,,,654,2008,,[national-id]-063-8,,,,,,,https://www.databazeknih.cz/knihy/organicka-zahrada-120971
78,Svoboda,Jaroslav,Kompletní návod k vytvoření ekozahrady a rodového statku,SMART PRESS,400,,,,,,,,,,978-80-87049-28-0,,,,,,,https://www.databazeknih.cz/knihy/kompletni-navod-k-vytvoreni-ekozahrady-a-rodoveho-statku-110473
79,Hradil,Radomil,Česká biozahrada,FONTÁNA,400,,,,,,,186,2000,,80-86179-46-X,,,,,,,https://www.databazeknih.cz/knihy/ceska-biozahrada-89669
80,Juřík,Zdeněk,Astrologie především v obrazech,ZDENĚK JUŘÍK,650,,,,,,,228,2008,,978-80-254-3224-2,,,,,,,https://www.databazeknih.cz/knihy/astrologie-predevsim-v-obrazech-320482
81,Kynes,Sandra,Šepoty lesa,PRAGMA,400,,,,,,,,,,[national-id]-179-6,,,,,,,https://www.databazeknih.cz/knihy/sepoty-lesa-stromy-a-magie-44044
82,Kabelák,František,I. A III. Kniha kabalistických schémat,HORUS,550,"Kniha tajemství velikého šému, Magické charaktery zvířetníku",,,,,,,,,X,,,,,,,
83,Lévi,Eliphas,"Věda duchů, kniha moudrých",TRIGON,550,,,,,,,,,,978-80-86159-76-8,,,,,,,https://www.databazeknih.cz/knihy/veda-duchu-kniha-moudrych-340022
84,Böhmig,Franz,2000 rad pro zahrádkáře,OTOVO NAKLADATELSTVÍ,400,,,Peleška,Stanislav,,,,,,[national-id]-315-2,,,,,,,https://www.databazeknih.cz/dalsi-vydani/2000-rad-pro-zahradkare-271613
85,*,,Rok v zahradě,Výběr Readers Digest,400,,,,,,,,,,80-86196-37-2,,,,,,,https://www.databazeknih.cz/knihy/rok-v-zahrade-149174
86,Harner,Michael,Cesta šamana,DHARMAGAIA,550,,,,,,,200,2010,,978-80-86685-81-6,,,,,,,https://www.databazeknih.cz/knihy/cesta-samana-35065
87,Semjonova,A.,Výroba bylinných tinktur,FONTÁNA,400,,,,,,,,,,[national-id]-330-7,,,,,,,https://www.databazeknih.cz/knihy/prakticka-vyroba-bylinnych-tinktur-88210
88,Wichmann,Jörg,Homeopatie,FONTÁNA,510,alchymie a šamanismus,,,,,,,,,X,,,,,,,https://www.databazeknih.cz/knihy/homeopatie-62689
89,Šindlářová,I.,Mýty a báje starých slovanů,FONTÁNA,540,,,,,,,,,,80-7336-132-9,,,,,,,https://www.databazeknih.cz/knihy/myty-a-baje-starych-slovanu-97466
90,Miška,Jan,Magická prasíla,MLADÁ FRONTA,550,,,,,,,,,,80-204-1455-X,,,,,,,https://www.databazeknih.cz/knihy/magicka-prasila-50101
91,Nakonečný,Milan,Smaragdová deska Herma Trismegista,VODNÁŘ,550,,,,,,,,,,80-85255-48-0,,,,,,,https://www.databazeknih.cz/knihy/smaragdova-deska-herma-trismegista-23690
92,Pendell,Dale,Pharmako/Gnosis,DYBBUK,400,,,,,,,,,,978-80-86862-91-0,,,,,,,https://www.databazeknih.cz/knihy/pharmako-gnosis-fantastika-a-daimonika-85831
93,Pendell,Dale,Pharmako/Dynamis,DYBBUK,400,,,,,,,,,,80 86862 06 2,,,,,,,https://www.databazeknih.cz/knihy/pharmako-dynamis-90105
94,Stein,Sigfried,Množení rostlin pro dům a zahradu,PRÍRODA,400,,,,,,,104,2000,,80-07-01121-8,,,,,,,https://www.databazeknih.cz/knihy/mnozeni-rostlin-pro-dum-a-zahradu-482903
95,Astr,C,Elixír mudrcův,OLDM,550,,,,,,,,2010,,978-80-87403-03-7,,,,,,,https://www.databazeknih.cz/knihy/elixir-mudrcuv-104466
96,Jordan,H,Léčivá energie místa a krajiny,FONTÁNA,400,,,,,,,,,,[national-id]-562-2,,,,,,,https://www.databazeknih.cz/knihy/leciva-energie-mista-a-krajiny-96172
97,Cunningham,Scott,"The complete book of incense, oils and brews",Llewellyn Publications,400,,,,,,,,,,X,,,,,,,
98,Haag,Stefan,O druidských nápojích a čarodějném bejlí,GRANIT,400,,,Daňková,Vladimíra,,,192,2003,,[national-id]-027-X,,,,,,,https://www.databazeknih.cz/knihy/o-druidskych-napojich-a-carodejnem-bejli-128727
99,,,Příběh o povstání hada,BIBLIOTHECA GNOSTICA,550,,,,,,,215,1996,,80-902072-0-0,,,,,,,https://www.databazeknih.cz/knihy/pribeh-o-povstani-hada-194447
100,Stewart,Amy,Zlé rostliny,GRADA,400,a další botanická zvěrstva,,Roubal,Jan,,,256,2011,,978-80-247-3936-6,,,,,,,https://www.databazeknih.cz/knihy/zle-rostliny-a-dalsi-botanicka-zverstva-94159
101,,,Hvězdy,IKAR,400,,,,,,,,,,X,,,,,,,https://www.databazeknih.cz/knihy/hvezdy-43735
