ID,Auth1_prijm,Auth1_jmeno,Titul,nakladatelstvi,kategorie,Podtitul,edice,Auth2_prijm,Auth2_jmeno,Auth3_prijm,Auth3_jmeno,p_stran,rok_vydani,umisteni,ISBN,EAN,misc,svazek,odkaz,nahled,obrazek,adr
207,Meyrink,Gustav,Dům alchymistův,ARGO,540,,,,,,,,,,80-7203-031-0,,,,,,,https://www.databazeknih.cz/knihy/dum-alchymistuv-2722
208,Rajsigl,Oldřich,Jak pomoci siderického kyvadla hledat,AVES,520,"pohřešovanou osobu, pachatele nebo odcizené vozidlo",,,,,,,,,80-238-5828-9,,,,,,,https://www.databazeknih.cz/knihy/jak-pomoci-siderickeho-kyvadla-hledat-pohresovane-osoby-pachatele-odcizena-vozidla-41383
209,Vaněk,Václav,Výživa zahradních rostlin,ACADEMIA,400,,,,,,,584,2012,,978-80-200-2147-2,,,,,,,https://www.databazeknih.cz/knihy/vyziva-zahradnich-rostlin-139468
210,Kindl,Roman,Netradiční bylinkář,KINDL ROMAN,400,,,,,,,208,2011,,978-80-904894-0-0,9788090489400,,,,,,https://www.databazeknih.cz/knihy/netradicni-bylinkar-84949
211,Kindl,Roman,Netradiční kuchařka,KINDL ROMAN,510,,,,,,,112,2012,,978-80-904894-1-7,9788090489417,,,,,,https://www.databazeknih.cz/knihy/netradicni-kucharka-154081
212,Harrison,Harry,"Bill, galaktický hrdina - na planetě lahvových mozků",AND CLASSIC,540,Nejbláznivější dobrodružství všech časů a vesmírů,,Bischoff,David,,,154,1996,,80-85782-57-X,,,,,,,https://www.databazeknih.cz/knihy/bill-galakticky-hrdina-na-planete-lahvovych-mozku-28242
213,Harrison,Harry,"Bill, galaktický hrdina - na planetě otročích robotů",AND CLASSIC,540,Nejbláznivější dobrodružství všech časů a vesmírů,,,,,,160,1996,,80-85782-59-6,,,,,,,https://www.databazeknih.cz/knihy/bill-galakticky-hrdina-na-planete-otrocich-robotu-28309
214,Harrison,Harry,"Bill, galaktický hrdina - na planetě nechutných rozkoší",AND CLASSIC,540,Nejbláznivější dobrodružství všech časů a vesmírů,,Bischoff,David,,,158,1996,,80-85782-62-6,,,,,,,https://www.databazeknih.cz/knihy/bill-galakticky-hrdina-bill-galakticky-hrdina-na-planete-nechutnych-rozkosi-28310
215,Harrison,Harry,"Bill, galaktický hrdina - na planetě upířích zombií",AND CLASSIC,540,Nejbláznivější dobrodružství všech časů a vesmírů,,Haldeman II,Jack C.,,,157,1996,,80-85782-67-7,,,,,,,https://www.databazeknih.cz/
216,Harrison,Harry,"Bill, galaktický hrdina - poslední neuvěřitelné dobrodružství",AND CLASSIC,540,Nejbláznivější dobrodružství všech časů a vesmírů,,Harris,David,,,160,1996,,80-85782-64-2,,,,,,,https://www.databazeknih.cz/knihy/bill-galakticky-hrdina-posledni-neuveritelne-dobrodruzstvi-28313
217,Lévi-Strauss,Claude,Mythologica*,ARGO,540,Syrové a vařené,CapriCorn,,,,,,,,80-7203-644-0,,,,,,,https://www.databazeknih.cz/knihy/mythologica-i-syrove-a-varene-39179
218,Lévi-Strauss,Claude,Mythologica**,ARGO,540,Od medu k popelu,CapriCorn,,,,,,,,80-7203-737-4,,,,,,,https://www.databazeknih.cz/knihy/mythologica-ii-od-medu-k-popelu-39180
219,Lévi-Strauss,Claude,Mythologica***,ARGO,540,Původ stolničení,CapriCorn,,,,,510,2007,,[national-id]-907-4,,,,,,,https://www.databazeknih.cz/knihy/mythologica-iii-puvod-stolniceni-39181
220,Lévi-Strauss,Claude,Mythologica****,ARGO,540,Nahý člověk,CapriCorn,,,,,746,2008,,978-80-257-0059-4,,,,,,,https://www.databazeknih.cz/knihy/mythologica-iv-nahy-clovek-39182
221,Livio,Mario,Zlatý řez,DOKOŘÁN,550,"Příběh fí, nejpodivuhodnějšího čísla na světě",,,,,,255,2006,,"80-7203-808-7, 80-7363-064-8",,,,,,,https://www.databazeknih.cz/knihy/zlaty-rez-41742
222,Schwarz,Herbert T.,Příběhy z parní lázně,ARGO,540,Erotické příběhy kanadských indiánů,,,,,,119,2001,,80-7203-256-9,,,,,,,https://www.databazeknih.cz/knihy/pribehy-z-parni-lazne-16758
223,Veselý,Vladimír,Včelařství,BRÁZDA,520,,,kolektiv,,,,,,,80-209-0320-8,,,,,,,https://www.databazeknih.cz/knihy/vcelarstvi-122272
224,Janča,Jiří,Alternativní medicína,EMINENT,510,Komplexcní prevence a léčba přírodními prostředky,,,,,,268,1991,,80-900302-1-1,,,,,,,https://www.databazeknih.cz/knihy/alternativni-medicina-komplexni-prevence-a-lecba-prirodnimi-prostredky-47346
225,Moody,Raymond A.,Život po životě/Úvahy o životě po životě/Světlo po životě,ODEON,510,,,,,,,321,1991,,80-207-0314-4,,,,,,,https://www.databazeknih.cz/knihy/zivot-po-zivote-uvahy-o-zivote-po-zivote-svetlo-po-zivote-8886
226,Kreperát,Josef Pavel,Lexikon léčivých kamenů,GRANIT,400,,,,,,,100,2012,,[national-id]-065-1,,,,,,,https://www.databazeknih.cz/knihy/lexikon-lecivych-kamenu-97218
227,Andres,RNDr. Ing. Evžen,Jak odhalit tajemství geopatogenních zón,EMINENT,400,Účinky geologického podloží na zdraví lidí,,Vokolek,Václav,,,215,2002,,80-7281-112-6,,,,,,,https://www.databazeknih.cz/knihy/jak-odhalit-tajemstvi-geopatogennich-zon-10045
228,Spychalski,Czeslaw,Radiestezie v domě a na zahradě,STANOVUM,400,Učebnice proutkařství,,,,,,150,1983,,X,,,,,,,
229,Kersaint,J. P. de,Kurs radiestezie,STANOVUM,400,,,,,,,26,1988,,X,,,,,,,
230,Thomas,Paul,A ráj už byl,DOBRA,540,O neoficiálních archeologických výzkumech,,,,,,206,2001,,80-86459-13-6,,,,,,,https://www.databazeknih.cz/knihy/a-raj-uz-byl-89312
231,Pogančik,Marko,Škola geomantie,DOBRA,400,,,,,,,415,2000,,80-86018-02-4,,,,,,,https://www.databazeknih.cz/knihy/skola-geomantie-96182
232,Krsnavalli,deví dasí,108 receptů od Góvindy,BHAKTIVEDANTA,510,"Praktická vegetariánská kuchařka aneb Jak žít zdravě, bohatě a moudře",,,,,,,,,X,,,,,,,https://www.databazeknih.cz/knihy/108-receptu-od-govindy-81391
233,Reichová,Helena,Jak nás ovlivňuje energie míst,EUGENIKA,400,Učení živé etiky,,,,,,151,2012,,978-80-89115-8,,,,,,,https://www.databazeknih.cz/knihy/jak-nas-ovlivnuje-energie-mist-120908
234,Dobrovolný,Bohumil,Abeceda elektrotechniky,PRÁCE,740,,,,,,,275,1955,,X,,,,,,,
235,Bastian,Peter,Praktická elektrotechnika,SOBOTÁLES,740,,,kolektiv,,,,296,2012,,X,,,,,,,
236,Voráčová,Šárka,Atlas geometrie,ACADEMIA,600,Geometrie krásná a užitečná,,kolektiv,,,,252,2013,,978-80-200-1575-4,,,,,,,https://www.databazeknih.cz/knihy/atlas-geometrie-geometrie-krasna-a-uzitecna-235830
237,Šrot,Radoslav,1000 dobrých rad zahrádkářům,BRÁZDA,400,,,,,,,626,2006,,07-094-87,,,,,,,https://www.databazeknih.cz/knihy/1000-dobrych-rad-zahradkarum-65234
238,Janča,Jiří,Herbář (1),EMINENT,400,A - D,,Zentrich,,,,,,,80-85876-02-7,,,,,,,https://www.databazeknih.cz/knihy/herbar-herbar-lecivych-rostlin-1-dil-43986
239,Janča,Jiří,Herbář (2),EMINENT,400,E - K,,Zentrich,,,,,,,80-85876-04-3,,,,,,,https://www.databazeknih.cz/knihy/herbar-herbar-lecivych-rostlin-2-dil-43987
240,Janča,Jiří,Herbář (3),EMINENT,400,L - P,,Zentrich,,,,,,,80-85876-14-0,,,,,,,https://www.databazeknih.cz/knihy/herbar-herbar-lecivych-rostlin-3-dil-43984
241,Janča,Jiří,Herbář (4),EMINENT,400,R - Š,,Zentrich,,,,,,,80-85876-20-5,,,,,,,https://www.databazeknih.cz/knihy/herbar-herbar-lecivych-rostlin-4-dil-43990
242,Janča,Jiří,Herbář (5),EMINENT,400,T - Ž,,Zentrich,,,,,,,80-85876-32-9,,,,,,,https://www.databazeknih.cz/knihy/herbar-herbar-lecivych-rostlin-5-dil-43988
243,Janča,Jiří,Herbář (6),EMINENT,400,Doplněk,,Zentrich,,,,,,,80-85876-45-0,,,,,,,https://www.databazeknih.cz/knihy/herbar-herbar-lecivych-rostlin-6-dil-doplnek-43991
244,Janča,Jiří,Herbář (7),EMINENT,400,Receptář,,Zentrich,,,,,,,80-7281-000-6,,,,,,,https://www.databazeknih.cz/knihy/herbar-herbar-lecivych-rostlin-7-dil-receptar-43992
245,Kolář,Jan,Biologické hodiny rostlin,ACADEMIA,400,,,,,,,,,,80-200-1429-2,,,,,,,https://www.databazeknih.cz/knihy/biologicke-hodiny-rostlin-34315
246,Wanek,Miroslav,Výlov šuplíka,MAŤA,530,,,,,,,,,,[national-id]-167-4,,,,,,,https://www.databazeknih.cz/knihy/vylov-suplika-136100
247,Hašek,Jaroslav,Humoresky,FRAGMENT,530,,,,,,,112,2009,,978-80-253-0929-2,,,,,,,https://www.databazeknih.cz/knihy/humoresky-52312
248,Mello,Anthony de,Minutové nesmysly,CESTA,520,,,,,,,260,1995,,[national-id]-168-0,,,,,,,https://www.databazeknih.cz/knihy/minutove-nesmysly-178246
249,Mello,Anthony de,Minutová moudrost,CESTA,520,,,,,,,256,2011,,80-85319-37-3,,,,,,,https://www.databazeknih.cz/knihy/minutova-moudrost-26603
250,David-Neelová,Alexandra,Mystikové a mágové Tibetu,ELFA,550,,,,,,,,1998,,80-900197-5-7,,,,,,,https://www.databazeknih.cz/dalsi-vydani/mystikove-a-magove-tibetu-146189
251,Thoreau,Henry David,Walden,PASEKA,400,Život v lesích,,,,,,,,,978-80-89921-00-3,,,,,,,https://www.databazeknih.cz/knihy/walden-alebo-zivot-v-lese-365805
252,Larsen,Anker,Kámen mudrců,AVATAR,550,,,,,,,,,,80-85862-28-X,,,,,,,https://www.databazeknih.cz/knihy/kamen-mudrcu-23259
253,Kushi,Michio,Makrobiotická cesta,VOTOBIA,510,Komplexní příručka zdravé výživy,,,,,,260,1997,,80-7198-300-4,,,,,,,https://www.databazeknih.cz/knihy/makrobioticka-cesta-29949
254,Berliner,Helen,Vytváření osvícení,PRAGMA,550,,,,,,,234,2006,,80-7349-007-2,,,,,,,https://www.databazeknih.cz/knihy/vytvareni-osviceni-67182
255,Kratochvíl,Zdeněk,Pýthagorás ze Samu,TRIGON,600,,,Bor,D. Ž.,,,128,1999,,80-86159-14-0,,,,,,,https://www.databazeknih.cz/knihy/pythagoras-ze-samu-55453
256,Tajboš,Jan,Posvátný jazyk stvoření,MAITREA,550,,,,,,,128,2010,,978-80-87249-14-7,,,,,,,https://www.databazeknih.cz/knihy/posvatny-jazyk-stvoreni-kosmogramy-121239
257,Bennett,Allan,Poznámka ke Genesis,HORUS,550,,,,,,,,,,X,,,,,,,https://www.databazeknih.cz/knihy/poznamka-ke-genesis-482906
258,Saint-Germain,Hrabě de,Nejsvětější trinosofie,TRIGON,550,,,,,,,,,,978-80-86159-91-1,,,,,,,https://www.databazeknih.cz/knihy/nejsvetejsi-trinosofie-179412
259,Goeseová,Taťána,Astrologie a sebepoznání,ARGO,650,,,,,,,,,,80-7203-650-5,9788086018119,,,,,,https://www.databazeknih.cz/dalsi-vydani/astrologie-a-sebepoznani-kniha-pro-adepty-412353
260,Schauberger,Viktor,Tajuplná a léčivá síla vody,FONTÁNA,400,,,,,,,462,2007,,[national-id]-406-9,,,,,,,https://www.databazeknih.cz/knihy/tajuplna-a-leciva-sila-vody-174156
261,Heinrich,Clark,Magické houby v náboženství a alchymii,TRITON,400,,,,,,,284,2006,,80-7254-835-2,,,,,,,https://www.databazeknih.cz/knihy/magicke-houby-v-nabozenstvi-a-alchymii-100931
262,Tompkins,Peter,Tajný život rostlin,MALVERN,400,,,Bird,Christopher,,,279,2015,,[national-id]-019-5,,,,,,,https://www.databazeknih.cz/knihy/tajny-zivot-rostlin-272568
263,Sokolov,Dimitrij Jurevič,Psychogenní houby,SVĚTOZOR,400,,,,,,,100,2015,,978 80 972074 10,,,,,,,https://www.databazeknih.cz/knihy/psychogenni-houby-276868
264,Webster,Richard,Magie květin a stromů,FONTÁNA,400,,,,,,,223,2015,,978-80-73368-06-7,,,,,,,https://www.databazeknih.cz/knihy/magie-kvetin-a-stromu-274802
265,Steinová,Diane,Léčivé květy,VOLVOX GLOBATOR,400,,,,,,,193,2012,,[national-id]-893-6,,,,,,,https://www.databazeknih.cz/knihy/lecive-kvety-183885
266,Reich,Lee,Netradiční ovoce pro každou zahradu,VOLVOX GLOBATOR,400,,,,,,,332,2015,,[national-id]-196-8,,,,,,,https://www.databazeknih.cz/knihy/netradicni-ovoce-pro-kazdou-zahradu-271247
267,Beranová,Magdalena,Jídlo a pití v pravěku a středověku,ACADEMIA,510,,,,,,,553,2015,,978-80-200-1991-2,,,,,,,https://www.databazeknih.cz/dalsi-vydani/jidlo-a-piti-v-praveku-a-ve-stredoveku-93313
268,Katz,Sandor Ellix,Síla přírodní fermentace,GRADA,400,,,,,,,255,2015,,978-80-271-3029-0,,,,,,,https://www.databazeknih.cz/knihy/sila-prirodni-fermentace-455006
269,Jonáš,Josef,Tvoje strava je tvůj osud,EMINENT,510,"Příčiny, souvislosti, důsledky a možnosti řešení nemocí a problémů spojených s jídlem",,Kuchař,Jiři,,,439,2015,,[national-id]-501-2,,,,,,,https://www.databazeknih.cz/knihy/tvoje-strava-je-tvuj-osud-266971
270,Schrötter,Josef,Ozdravení těla i ducha,EMINENT,510,Rady a recepty,,,,,,242,2015,,[national-id]-496-1,,,,,,,https://www.databazeknih.cz/knihy/ozdraveni-tela-i-ducha-272783
271,Chia,Mantak,Tao a léčivá energie,PRAGMA,510,Základní kniha taoistické esoterické jógy,,,,,,206,1983,,80-7205-004-4,,,,,,,https://www.databazeknih.cz/knihy/tao-a-leciva-energie-113366
272,Tajboš,Jan,Posvátná místa přírody,FONTÁNA,400,Kosmos Pražské krajiny,,,,,,128,2007,,[national-id]-391-8,,,,,,,https://www.databazeknih.cz/knihy/posvatna-mista-prirody-121238
273,Kaisen,Mistr,Trilogie mistů zenu,FONTÁNA,520,Zen pro 21. století,,,,,,98,1999,,80-7336-165-5,,,,,,,https://www.databazeknih.cz/knihy/trilogie-mistru-zenu-120783
274,Harrison,Harry,"Bill, galaktický hrdina - Na planetě tisíce barů",AND CLASSIC,540,,,Bischoff,David,,,154,1996,,80-85782-56-1,,,,,,,https://www.databazeknih.cz/knihy/bill-galakticky-hrdina-na-planete-tisice-baru-28312
275,Donnelly,Ignatius,Atlantis,Jaroslav Lukavský,550,Svět předpotopní,,,,,,,1924,,X,,,,,,,
276,Sitchin,Zecharia,Dvanáctá planeta,DOBRA,400,Radikální teorie o původu Země a nebeských předcích člověka,,,,,,447,2006,,80-86459-50-0,,,,,,,https://www.databazeknih.cz/knihy/kronika-zeme-dvanacta-planeta-23948
277,Lethbridge,T. C.,Síla kyvadla,Emitos - Tomáš Janeček,550,,,,,,,,1995,,80-85880-07-5,,,,,,,https://www.databazeknih.cz/knihy/sila-kyvadla-332766
278,*,,Voda v pohybu - úžas v nás,MALVERN,400,Pozorování a pokusy,,,,,,,,,[national-id]-069-0,,,,,,,https://www.databazeknih.cz/knihy/voda-v-pohybu-uzas-v-nas-pozorovani-a-pokusy-338542
279,Žert,Vlastimil,Geomantie včera a dnes,POZNÁNÍ,400,aneb začátečníkův průvodce po mítech svatých a klatých,,,,,,109,2003,,80-86606-14-7,,,,,,,https://www.databazeknih.cz/knihy/geomantie-vcera-a-dnes-aneb-zacatecnikuv-pruvodce-po-mistech-svatych-a-klatych-117856
280,Veselý,Josef,Zrnka moudrosti,VODNÁŘ,550,Příběhy ze života Mistra,,,,,,88,2002,,80-86226-36-0,9788086226361,,,,,,https://www.databazeknih.cz/knihy/zrnka-moudrosti-pribehy-ze-zivota-mistra-100962
281,Sade,D.A.F. markýz de,Povídky,DYBBUK,540,,,,,,,108,2009,,978-80-86862-80-4,9788086862804,,,,,,https://www.databazeknih.cz/knihy/povidky-57338
282,Bahbouh,Charif,"Turecká, perská a arabská přísloví a mudrosloví",DAR IBN RUSHD,530,,,Kopecký,René,,,128,2013,,9768086149820,9788086149820,,,,,,https://www.databazeknih.cz/knihy/turecka-perska-a-arabska-prislovi-a-mudroslovi-252496
283,Lípa,Jan,Učení Fráni Drtikola,SVĚT,510,Od čakramů k nemyšlení,,,,,,112,2014,,80-85905-07-8,9788087201084,,,,,,https://www.databazeknih.cz/knihy/sila-moudrosti-interpretace-uceni-frani-drtikola-156725
284,Ford,Sarah,50 ways to kill a slug,HAMLYN,520,,,,,,,96,2006,,80-7359-004-2,,,,,,,https://www.databazeknih.cz/knihy/jak-zatocit-se-slimaky-106220
285,Lexa,František,Náboženská literatura staroegyptská,HERMANN,540,,,,,,,242,1997,,X,,,,,,,https://www.databazeknih.cz/knihy/nabozenska-literatura-staroegyptska-304160
286,Bennet,John,Jak děláme věci,MALVERN,550,Přednášky o kreativitě a vědomém využívání lidské energie,,Janicki,Marko,,,80,2013,,978-80-87580-57-8,9788087580578,,,,,,https://www.databazeknih.cz/knihy/jak-delame-veci-179589
287,Navrátil,Jiří,Aštávakragíta,AVATAR,530,Staroindická filosofická báseň,,,,,,91,1994,,X,9788085862539,,,,,,https://www.databazeknih.cz/dalsi-vydani/astavakragita-265934
288,Compton,Margaret,American Indian Fairy Tales / Pohádky amerických indiánů,GARAMOND,540,,,,,,,208,2015,,9788074072529,9788074072529,,,,,,https://www.databazeknih.cz/knihy/pohadky-americkych-indianu-314642
289,Whitefield,Patrick,Permakultura v kostce,SYNERGIE,520,,,,,,,115,1996,,80-901797-4-6,9788090179745,,,,,,https://www.databazeknih.cz/knihy/permakultura-v-kostce-92180
290,Mikuláš,Radek,Blijící lišky a jiná zvěrstva,DOKOŘÁN,540,,,,,,,112,2010,,[national-id]-319-6,9788073633196,,,,,,https://www.databazeknih.cz/knihy/blijici-lisky-a-jina-zverstva-46547
291,Hillel-Erlangerová,Irene,Cestování kaleidoskopem,MALVERN,550,,,,,,,148,2011,,X,9788086702926,,,,,,
292,Martineau,,Malá kniha velkých náhod,DOKOŘÁN,550,,Pergamen,,,,,,,,[national-id]-096-6,,,,,,,https://www.databazeknih.cz/knihy/mala-kniha-velkych-nahod-246411
293,Tetlow,,Keltské vzory,DOKOŘÁN,550,,Pergamen,,,,,,,,[national-id]-693-7,,,,,,,https://www.databazeknih.cz/knihy/keltske-vzory-284382
294,Watkins,,Nepostradatelné matematické a fyzikální vzorce,DOKOŘÁN,550,,Pergamen,,,,,,,,[national-id]-738-5,,,,,,,https://www.databazeknih.cz/knihy/nepostradatelne-matematicke-a-fyzikalni-vzorce-283880
295,Polster,Bukard,Q. E. D.,DOKOŘÁN,550,Krása matematického důkazu,Pergamen,,,,,,,,[national-id]-672-2,,,,,,,https://www.databazeknih.cz/knihy/q-e-d-233507
296,Ashton,,Harmonograf,DOKOŘÁN,550,,Pergamen,,,,,,,,[national-id]-668-5,,,16,,,,https://www.databazeknih.cz/knihy/harmonograf-236741
297,Lundyová,,Posvátná geometrie,DOKOŘÁN,550,,Pergamen,,,,,,,,[national-id]-565-7,,,,,,,https://www.databazeknih.cz/knihy/posvatna-geometrie-168491
298,Wade,David,Symetrie,DOKOŘÁN,550,Základní princip uspořádanosti,Pergamen,,,,,,,,[national-id]-410-0,,,,,,,https://www.databazeknih.cz/knihy/symetrie-zakladni-princip-usporadani-190308
299,Sutton,,Islámský design,DOKOŘÁN,550,,Pergamen,,,,,,,,[national-id]-674-6,,,,,,,https://www.databazeknih.cz/knihy/islamsky-design-233504
300,Betts,,Liské tělo,DOKOŘÁN,550,Zázrak přírody,Pergamen,,,,,,,,[national-id]-614-2,,,15,,,,https://www.databazeknih.cz/knihy/lidske-telo-zazrak-prirody-261796
301,,,"Slunce, Měsíc a Země",DOKOŘÁN,550,,Pergamen,,,,,64,2015,,[national-id]-690-6,,,18,,,,https://www.databazeknih.cz/knihy/slunce-mesic-a-zeme-262793
302,,,Záhadný zlatý řez,DOKOŘÁN,550,,Pergamen,,,,,68,2013,,[national-id]-566-4,,,,,,,https://www.databazeknih.cz/dalsi-vydani/zahadny-zlaty-rez-261566
303,,,Vnitřní bdělost,PRAGMA,510,,,,,,,271,2009,,[national-id]-051-2,,,,,,,https://www.databazeknih.cz/knihy/vnitrni-bdelost-51450
304,,,Sfinga,PRAGMA,530,,,,,,,188,2012,,[national-id]-302-8,,,,,,,https://www.databazeknih.cz/knihy/sfinga-the-sphinx-478983
305,Kalpur,Daryai Lal,Rozhovory s velkým mistrem,VOTOBIA,510,,,,,,,192,,,80-7198-503-1,,,,,,,https://www.databazeknih.cz/knihy/rozhovory-s-velkym-mistrem-432438
306,Teresi,Dick,Ztracené objevy,ALBATROS,550,,,,,,,402,2004,,80-00-01447-5,,,,,,,https://www.databazeknih.cz/knihy/ztracene-objevy-58336
307,Sitchin,Zecharia,Výpravy do mýtické minulosti,FONTÁNA,540,,,,,,,286,2004,,80-7336-238-4,,,,,,,https://www.databazeknih.cz/knihy/vypravy-do-myticke-minulosti-54521
