country_name,country_id,area,residents,residents_capital,density,ZRIZENI,language,capital,money,SVETADIL
Afgánistán,,652090.0,24405000.0,2142300.0,37.4,republika,"pašto, dari",Kábul,1 afghání = 100 pulů,Asie
Albánie,AL,28748.0,3083300.0,404000.0,107.3,republika,albánština,Tiranë,1 lek = 100 quindarů,Evropa
Alžírsko,DZ,2381741.0,32675900.0,1696000.0,13.7,republika,arabština,El-Djazair/Alger,1 alžírský dinár = 100 centimů,Afrika
Andorra,AND,468.0,69500.0,22700.0,148.5,parlamentní knížectví,"katalánština, francouzština, španělština",Andorra la Vella,1 euro = 100 centů,Evropa
Angola,,1246700.0,12729700.0,2193000.0,10.2,republika,portugalština,Luanda,1 kwanza = 100 lwei,Afrika
Antigua a Barbuda,,442.0,66500.0,23400.0,150.5,dominium,angličtina,Saint John´s,1 východokaribský dolar = 100 cen,Severní Amerika
Argentina,RA,2780400.0,36508600.0,11957700.0,13.1,republika,španělština,Buenos Aires,1 argentinské peso = 100 centavů,Jižní Amerika
Arménie,,29800.0,3866400.0,1258000.0,129.7,republika,arménština,Erevan,1 dram = 100 luma,Asie
Austrálie,AUS,7692030.0,19731000.0,324300.0,2.6,britské dominium,angličtina,Canberra,1 australský dolar = 100 centů,Austrálie a Oceánie
Ázerbajdžán,,86600.0,81358000.0,1228500.0,939.5,republika,azerbajdžánština,Baku,1 manat = 100 gopiků,Asie
Bahamy,BS,13962.0,314400.0,218400.0,22.5,dominium,angličtina,Nassau,1 bahamský dolar = 100 centů,Severní Amerika
Bahrajn,,694.0,703500.0,146000.0,1013.7,emirát,arabština,Al-Manāmah,1 bahrajnský dinár = 1000 filů,Asie
Bangladéš,,147570.0,136433600.0,8539500.0,924.5,republika,bengálština,Dhaka/Dacca,1 taka = 100 pajsů,Asie
Barbados,BDS,431.0,263800.0,98900.0,612.1,dominium,angličtina,Bridgetown,1 barbadoský dolar = 100 centů,Severní Amerika
Belgie,B,30528.0,10274700.0,958800.0,336.6,konstituční monarchie (království),"vlámština, francouzština, nemčina",Bruxelles/Brussel,1 euro = 100 centů,Evropa
Belize,,22966.0,251600.0,8500.0,11.0,dominium,angličtina,Belmopan,1 belizský dolar = 100 centů,Severní Amerika
Bělorusko,,207500.0,10073600.0,1764700.0,48.5,republika,"běloruština, ruština",Minsk,1 běloruský rubl = 100 kopějek,Evropa
Benin,,112622.0,6605500.0,720000.0,58.7,republika,francouzština,Porto Novo,1 CFA frank = 100 centimů,Afrika
Bhútan,,46673.0,1721300.0,57900.0,36.9,konstituční monarchie (království),dzongkha,Thimbu,1 ngultrum = 100 chertumů,Asie
Bolívie,,1098751.0,8476200.0,199500.0,7.7,republika,"španělština, kečuánština",Sucre/La Paz,1 boliviano = 100 centavů,Jižní Amerika
Bosna a Hercegovina,,51129.0,4339600.0,434000.0,84.9,republika,"bosenština, srbština, chorvatština",Sarajevo,1 konvertibilní marka = 100 pfenigů,Evropa
Botswana,,582356.0,1688400.0,190500.0,2.9,republika,"tswanština, angličtina",Gaborone,1 pula = 100 thebe,Afrika
Brazílie,BR,8547400.0,176274400.0,2089500.0,20.6,federativní republika,portugalština,Brasília,1 real = 100 centavů,Jižní Amerika
Brunej,,5765.0,354500.0,74700.0,61.5,absolutní monarchie (sultanát),malajština,Bandar Seri Begawan,1 brunejský dolar = 100 centů,Asie
Bulharsko,BG,110971.0,7946000.0,1092600.0,71.6,republika,bulharština,Sofija,1 leva = 100 stotinek,Evropa
Burkina,,267950.0,12083700.0,840000.0,45.1,republika,francouzština,Ouagadougou,1 CFA frank = 100 centimů,Afrika
Burundi,,27834.0,7396000.0,323000.0,265.7,republika,"rundština, francouzština",Bujumbura,1 burundský frank = 100 centimů,Afrika
Čad,,1284000.0,7114400.0,602800.0,5.5,republika,"arabština, francouzština",N´Djamena,1 CFA frank = 100 centimů,Afrika
Česká republika,CZ,78866.0,10292000.0,1169106.0,130.5,republika,čeština,Praha,1 česká koruna = 100 haléřů,Evropa
Čína,RC,9574479.0,1306668400.0,7127500.0,136.5,republika,čínština,Beijing,1 Renminbi juan = 10 jiao = 100 fenů,Asie
Dánsko,DK,43096.0,5421200.0,1096000.0,125.8,konstituční monarchie (království),dánština,København,1 dánská koruna = 100 ore,Evropa
Dominika,,751.0,70600.0,19700.0,94.0,republika,angličtina,Roseau,1 východokaribský dolar = 100 cen,Severní Amerika
Dominikánská republika,DOM,48743.0,9093000.0,2061000.0,186.5,republika,španělština,Santo Domingo,1 dominikánské peso = 100 centavů,Severní Amerika
Džibutsko,,23200.0,780000.0,290000.0,33.6,republika,"arabština, francouzština",Djibouti,1 džibutský frank = 100 centimů,Afrika
Egypt,ET,1001450.0,67786300.0,7764700.0,67.7,republika,arabština,Al-Qāhirah,1 egyptská libra = 100 piastrů,Afrika
Ekvádor,EC,272045.0,12280400.0,1421800.0,45.1,republika,španělština,Quito,1 americký dolar = 100 centů,Jižní Amerika
Eritrea,,121143.0,3917000.0,392500.0,32.3,republika,arabština,Asmera,1 nakfa = 100 centů,Afrika
Estonsko,EW,45227.0,1299000.0,386100.0,28.7,republika,estonština,Tallinn,1 estonská koruna = 100 senti,Evropa
Etiopie,ETH,1127127.0,67980000.0,2638000.0,60.3,republika,amharština,Addis Abeba,1 birr = 100 centů,Afrika
Federat. státy Mikronésie,,721.0,154400.0,11000.0,214.3,,angličtina,Palikir,1 americký dolar = 100 centů,Austrálie a Oceánie
Fidži,,18274.0,812000.0,176000.0,44.4,republika,"angličtina, fidžijština, hindština",Suva,1 fidžijský dolar = 100 centů,Austrálie a Oceánie
Filipíny,,300076.0,79894200.0,10133200.0,266.2,republika,"filipínština (pilipino), angličtina",Manila,1 filipínské peso = 100 centavů,Asie
Finsko,SF,338145.0,5204900.0,574700.0,15.4,republika,"finština,švédština",Helsinky/Helsingfors,1 euro = 100 centů,Evropa
Francie,F,543965.0,59107500.0,2113000.0,108.7,republika,francouzština,Paris,1 euro = 100 centů,Evropa
Gabon,,267667.0,1308500.0,541000.0,4.9,republika,francouzština,Libreville,1 CFA frank = 100 centimů,Afrika
Gambie,,10689.0,1417800.0,58800.0,132.6,republika,angličtina,Banjul,1 dalasi = 100 bututů,Afrika
Ghana,GH,238538.0,19361100.0,1605000.0,81.2,republika,angličtina,Accra,1 cedi = 100 pesewů,Afrika
Grenada,,345.0,93800.0,4400.0,272.3,dominium,angličtina,Saint George´s,1 východokaribský dolar = 100 cen,Severní Amerika
Gruzie,,69700.0,5402800.0,1382900.0,77.5,republika,gruzínština,Tbilisi,1 lari = 100 tetri,Asie
Guatemala,GCA,108894.0,13730900.0,1090300.0,126.1,republika,španělština,Guatemala,1 quetzal = 100 centavů,Severní Amerika
Guinea,,245857.0,7955700.0,1587000.0,32.4,republika,francouzština,Conakry,1 guinejský frank = 100 kauri,Afrika
Guinea - Bissau,,36125.0,1317700.0,288000.0,36.5,republika,portugalština,Bissau,1 frank  CFA = 100 centimů,Afrika
Guyana,GUY,215083.0,861200.0,225800.0,4.0,republika,angličtina,Georgetown,1 guyanský dolar = 100 centů,Jižní Amerika
Haiti,RH,27748.0,8317000.0,1082000.0,299.7,republika,francouzština,Port - au - Prince,1 gourde = 100 centimů,Severní Amerika
Honduras,,112088.0,6438000.0,1186000.0,57.4,republika,španělština,Tegucigalpa,1 lempira = 100 centavů,Severní Amerika
Chile,RCH,755482.0,15050300.0,4311000.0,19.9,republika,španělština,Santiago de Chile,1 chilské peso = 100 centavů,Jižní Amerika
Chorvatsko,HR,56538.0,4356500.0,765700.0,77.1,republika,chorvatština,Zagreb,1 kuna = 100 lipa,Evropa
Indie,IND,3166944.0,1047074600.0,300500.0,330.6,federativní republika,"hindština,angličtina",New Delhi,1 indická rupie = 100 paisů,Asie
Indonésie,RI,1904443.0,217728300.0,10819400.0,114.3,republika,indonéština,Jakarta,1 indonéská rupie = 100 senů,Asie
Irák,IRQ,438446.0,23332000.0,4958000.0,53.2,republika,arabština,Baghdād,1 irácký dinár = 1000 filů,Asie
Írán,IR,1638057.0,65529100.0,7722900.0,40.0,islámská republika,perština,Tehrān,1 íránský riál = 100 dinárů,Asie
Irsko,IRL,70723.0,3780600.0,993300.0,53.0,republika,"irština, angličtina",Baile Átha Cliath/Dublin,1 euro = 100 centů,Evropa
Island,IS,102829.0,287500.0,114200.0,2.8,republika,islandština,Reykjavík,1 islandská koruna = 100 aurar,Evropa
Itálie,I,301337.0,58082500.0,2649500.0,192.7,republika,italština,Roma,1 euro = 100 centů,Evropa
Izrael,IL,21501.0,6413800.0,648700.0,298.3,republika,"hebrejština,arabština",Yerushalayim,1 nový šekel = 100 agor,Asie
Jamajka,JA,10991.0,2738000.0,583900.0,249.1,dominium,angličtina,Kingston,1 jamajská dolar = 100 centů,Severní Amerika
Japonsko,J,377819.0,127459100.0,8180500.0,337.4,konstituční monarchie (císařství),japonština,Tōkyō,1 jen = 100 senů,Asie
Jemen,,528078.0,16650900.0,1653300.0,31.5,republika,arabština,San'ā',1 jemenský siál = 100 filů,Asie
Jihoafrická republika,ZA,1219000.0,45129400.0,1228000.0,37.0,republika,"angličtina,afrikánština",Pretoria/Cape Town,1 rand = 100 centů,Afrika
Jordánsko,JOR,88946.0,5430400.0,1252900.0,61.1,konstituční monarchie,arabština,Ammān,1 jordánský dinár = 1000 filů,Asie
Kambodža,,181035.0,12971200.0,1133800.0,71.7,konstituční monarchie,khmerština,Phnum Pénh,1 riel = 100 senů,Asie
Kamerun,,475442.0,15906500.0,1120000.0,33.5,republika,"francouzština, angličtina",Yauondé,1 frank  CFA = 100 centimů,Afrika
Kanada,CDN,9976139.0,31497000.0,348500.0,3.2,britské dominium,"angličtina, francouzština",Ottawa,1 kanadský dolar = 100 centů,Severní Amerika
Kapverdy,,4033.0,449100.0,98000.0,111.4,republika,portugalština,Praia,1 kapverdské escudo = 100 centavů,Afrika
Karibati,,832.0,94900.0,25900.0,114.1,republika,angličtina,Bairiki,1 australský dolar = 100 centů,Austrálie a Oceánie
Katar,,11437.0,610500.0,308800.0,53.4,konstituční monarchie,arabština,Ad-Dawhah,1 katarský riál = 100 dirhamů,Asie
Kazachstan,,2724900.0,14446700.0,293800.0,5.3,republika,kazaština,Astana,1 tenge = 100 tijinů,Asie
Keňa,EAK,582646.0,31505000.0,2312000.0,54.1,republika,"svahilština, angličtina",Nairobi,1 keśký šilink = 100 centů,Afrika
KLDR,,122762.0,24789100.0,2724700.0,201.9,republika,korejština,Pyongyang,1 won = 100 čonů,Asie
Kolumbie,CO,1141748.0,43775000.0,6696000.0,38.3,republika,španělština,Bogotá,1 kolumbijské peso = 100 centavů,Jižní Amerika
Komory,,1862.0,611100.0,42000.0,328.2,republika,"francouzština, komorština, arabština",Moroni,1 komorská frank = centimů,Afrika
Kongo,RCB,342000.0,3258400.0,1133000.0,9.5,republika,francouzština,Brazzaville,1 frank  CFA = 100 centimů,Afrika
Kongo (býv.Zair),ZRE,2344798.0,54995500.0,6301000.0,23.5,republika,francouzština,Kinshasa,1 konžský frank = 100 centimů,Afrika
Korejská republika,,99461.0,46651900.0,11153200.0,469.0,republika,korejština,Sōul,1 won = 100 čonů,Asie
Kostarika,CR,51090.0,4032000.0,327800.0,78.9,republika,španělština,San José,1 colón = 100 centimů,Severní Amerika
Kuba,C,114525.0,11730000.0,2328000.0,102.4,republika,španělština,La Habana,1 kubánské peso = 100 centavů,Severní Amerika
Kuvajt,,17818.0,1984000.0,32000.0,111.3,konstituční monarchie (emirát),arabština,Al-Kuwayt,1 kuvajtský dinár = 1000 filů,Asie
Kypr,CY,9251.0,814200.0,200500.0,88.0,republika,"řečtina, turečtina",Levkosia/Nikosia,1 kyperská libra = 100 centů,Asie
Kyrgyzstán,,199900.0,5177300.0,808900.0,25.9,republika,"kyrgyzšina, ruština",Biškek,1 som = 100 tijínů,Asie
Laos,LAO,236800.0,5428200.0,189500.0,22.9,republika,laoština,Viangchan,1 kip = 100 attů,Asie
Lesotho,,30355.0,2456500.0,169000.0,80.9,konstituční monarchie (království),"angličtina, sothština",Maseru,1 loti = 100 lisente,Afrika
Libanon,RL,10452.0,4003600.0,1147800.0,383.0,republika,arabština,Bayrūt,1 libanonská libra = 100 piastrů,Asie
Libérie,,99065.0,2776800.0,543000.0,28.0,republika,angličtina,Monrovia,1 libérijský dolar = 100 centů,Afrika
Libye,,1759540.0,6984400.0,1223300.0,4.0,republika (džamáhírija),arabština,Tarābulus,1 lybijský dinár = 1000 dirhamů,Afrika
Lichnštejnsko,FL,160.0,34100.0,6300.0,213.1,konstituční monarchie (knížectví),němčina,Vaduz,1 švýcarský frank = 100 rappů/centimů,Evropa
Litva,LT,65301.0,3495000.0,555500.0,53.5,reúpublika,litevština,Vilnius,1 litas = 100 centů,Evropa
Lotyšsko,LV,64589.0,2318400.0,725200.0,35.9,republika,lotyština,Riga,1 lat = 100 santimů,Evropa
Lucembursko,L,2568.0,446000.0,82000.0,173.7,konstituční monarchie (velkovévodství),"francouzština, lucemburština, němčina",Luxembourg/Lëtzebuerg,1 euro = 100 centů,Evropa
Madagaskar,RM,587041.0,14900700.0,875000.0,25.4,republika,"malgaština, francouzština",Antananarivo,1 madagaskarský frank = 100 centimů,Afrika
Maďarsko,H,93036.0,10022500.0,1858100.0,107.7,republika,maďarština,Budapest,1 forint = 100 filérů,Evropa
Makedonie,,25713.0,2095800.0,448600.0,81.5,republika,makedonština,Skopje,1 makedonský dinár = 100 deni,Evropa
Malajsie,MAL,329758.0,23396700.0,1367300.0,71.0,federativní konstituční monarchie (království),malajština,Kuala Lumpur,1 malajsijský ringgit = 100 senů,Asie
Malawi,MW,118484.0,10966000.0,486000.0,92.6,republika,"čevština, angličtina",Lilongwe,1 Malawi kwacha = 100 tambalů,Afrika
Maledivy,,298.0,280900.0,79100.0,942.6,republika,maledivština (divehi),Male,1 maledivská rupie = 100 laari,Asie
Mali,RMM,1240192.0,10241200.0,906000.0,8.3,republika,francouzština,Bamako,1 CFA frank = 100 centimů,Afrika
Malta,M,316.0,382400.0,7000.0,1210.1,republika,"maltština, angličtina",Valletta,1 maltská libra = 100 centů,Evropa
Maroko,MA,458730.0,28890700.0,1600700.0,63.0,konstituční monarchie (království),arabština,Rabat,1 marocký  dirham = 100 centimů,Afrika
Marshallovy ostrovy,,181.0,53100.0,20200.0,292.7,republika,angličtina,Dalap-Uliga-Darrit,1 americký dolar = 100 centů,Austrálie a Oceánie
Mauricius,MS,2040.0,1185800.0,140000.0,581.3,republika,angličtina,Port Louis,1 mauricijská rupie = 100 centů,Afrika
Mauritánie,,1035000.0,2553000.0,644000.0,2.5,republika,arabština,Nouakchott,1 ugija = 5 chumsů,Afrika
Mexiko,MEX,1964382.0,100124800.0,8656000.0,51.0,federativní republika,španělština,México,1 mexické peso = 100 centavos,Severní Amerika
Moldavsko,,33700.0,4247200.0,711700.0,126.0,republika,rumunština (moldavština),Chişinău,1 moldavský leu = 100 bani,Evropa
Monako,MC,2.0,33400.0,1400.0,17128.2,konstituční monarchie (knížectví),francouzština,Monaco - Ville,1 euro = 100 centů,Evropa
Mongolsko,,1566500.0,2447100.0,808400.0,1.6,republika,mongolština,Ulaanbaatar,1 togrok = 100 mongo,Asie
Mosambik,,799380.0,17729300.0,1088000.0,22.2,republika,portugalština,Maputo,1 metical = 100 centavů,Afrika
Myanmar,,676577.0,50913600.0,4016000.0,75.3,republika,barmština,Yangôn/Rangoon,1 kyat = 100 pyaů,Asie
Namibie,,825118.0,1719900.0,213000.0,2.1,republika,angličtina,Windhoek,1 namibijský dolar = 100 centů,Afrika
Nauru,,21.0,11300.0,4500.0,533.0,republika,angličtina,Yaren,1 australský dolar = 100 centů,Austrálie a Oceánie
Německo,D,357020.0,81947100.0,3289500.0,229.5,spolková republika,němčina,Berlin,1 euro = 100 centů,Evropa
Nepál,,147181.0,25270700.0,712800.0,171.7,konstituční monarchie (království),nepálština,Kāthmāndu,1 nepálská rupie = 100 paisů,Asie
Niger,,1186408.0,11825400.0,723000.0,10.0,republika,francouzština,Niamey,1 CFA frank = 100 centimů,Afrika
Nigérie,WAN,923768.0,146675000.0,160000.0,158.8,republika,angličtina,Abuja,1 naira = 100 kobo,Afrika
Nikaragua,NC,129454.0,5579400.0,1106000.0,43.1,republika,španělština,Managua,1 zlatá kordóba = 100 centavů,Severní Amerika
Nizozemsko,NL,41526.0,16179500.0,719500.0,389.6,konstituční monarchie (království),"nizizemština, fríština",Amsterdam,1 euro = 100 centů,Evropa
Norsko,N,323758.0,4447600.0,522000.0,13.7,konstituční monarchie (království),norština,Oslo,1 norská koruna = 100 ore,Evropa
Nový Zéland,NZ,272727.0,3763000.0,164000.0,13.8,britské dominium,angličtina,Wellington,1 novozélandský dolar = 100 centů,Austrálie a Oceánie
Omán,,309500.0,2971300.0,60100.0,9.6,monarchie (sultanát),arabština,Masqat,1 ománský rijál = 1000 baizů,Asie
Pákistán,PAK,880254.0,149277300.0,586500.0,169.6,republika,urdština,Islāmābād,1 pákistanská rupie = 100 paisů,Asie
Palau,,491.0,19900.0,10900.0,40.5,republika,"angličtina, palauština",Koror,1 americký dolar = 100 centů,Austrálie a Oceánie
Palestina,,6256.0,3252700.0,,519.9,"území pod správou Palestinské nár,rady - okupované Izraelem",arabština,Ghazah,viz izraelská měna,Asie
Panama,PA,77082.0,2939000.0,430700.0,38.1,republika,španělština,Panamá,1 balboa = 100 centesimů,Severní Amerika
Papua - Nová Guinea,,462840.0,4718900.0,312000.0,10.2,britské dominium,angličtina,Port Moresby,1 kina = 100 toea,Austrálie a Oceánie
Paraguay,PY,406752.0,5827100.0,546800.0,14.3,republika,"španělština, guaraní",Asunción,1 paraguayské guaraní = 100 centimů,Jižní Amerika
Peru,PE,1285215.0,26657300.0,7603500.0,20.7,republika,"španělština, kečuánština",Lima,1 nový sol = 100 centimů,Jižní Amerika
Pobřeží slonoviny (Côte d'Ivore),CI,322463.0,17676000.0,195000.0,54.8,republika,francouzština,Yamoussoukro,1 CFA frank = 100 centimů,Afrika
Polsko,PL,312685.0,38601700.0,1609800.0,123.5,republika,polština,Warsawa,1 zlotý = 100 grošů,Evropa
Portugalsko,P,92391.0,10343000.0,558100.0,111.9,republika,portugalština,Lisboa,1 euro = 100 centů,Evropa
Rakousko,A,83858.0,8051700.0,1543100.0,96.0,spolková republika,němčina,Wien,1 euro = 100 centů,Evropa
Rovníková Guinea,,28051.0,465800.0,113000.0,16.6,republika,"španělština, francouzština",Malabo,1 CFA frank = 100 centimů,Afrika
Rumunsko,RO,238391.0,22217700.0,1977200.0,93.2,republika,rumunština,Bucureşti,1 leu = 100 bani,Evropa
Rusko,,17075400.0,142881200.0,8376000.0,8.4,republika,ruština,Moskva,1 ruský rubl = 100 kopejek,Evropa
Rwanda,RWA,26338.0,8170000.0,291000.0,310.2,republika,"rwandština, francouzština, angličtina",Kigali,1 rwandský frank = 100 centimů,Afrika
Řecko,GR,131957.0,10020700.0,757400.0,75.9,republika,řečtina,Athinai,1 euro = 100 centů,Evropa
Salvador,ES,21041.0,6378000.0,496000.0,303.1,republika,španělština,San Salvador,1 colón = 100 centavů,Severní Amerika
Samoa,,2832.0,170300.0,35700.0,60.1,konstituční monarchie,"angličtina, samojština",Apia,1 tala = 100 seniti,Austrálie a Oceánie
San Marino,RSM,61.0,28000.0,4400.0,462.0,republika,italština,San Marino,1 euro = 100 centů,Evropa
Saúdská Arábie,,2248000.0,22147500.0,3627700.0,9.9,monarchie,arabština,Ar-Riyiād,1 saudský rijál = 100 halalů,Asie
Senegal,SN,196722.0,10050700.0,2384000.0,51.1,republika,"francouzština, wolofština",Dakar,1 CFA frank = 100 centimů,Afrika
Seychely,,455.0,81200.0,22800.0,178.5,republika,"angličtina, kreolština, francouzština",Victoria,1 seychelská rupie = 100 centů,Afrika
Sierra Leone,,71740.0,4768900.0,1032000.0,66.5,republika,angličtina,Freetown,1 leone = 100 centů,Afrika
Singapur,SGP,646.0,4155100.0,4155100.0,6432.0,republika,"čínština, malajština, tamilština, angličtina",Singapore,1 singapurský dolar = 100 centů,Asie
Slovensko,SK,49034.0,5438000.0,448400.0,110.9,republika,slovenština,Bratislava,1 slovenská koruna = 100 halierov,Evropa
Slovinsko,SLO,20273.0,1997800.0,257900.0,98.5,republika,slovinština,Ljubljana,1 slovinský tolar = 100 stotin,Evropa
Somálsko,,637657.0,11100000.0,1180000.0,17.4,republika,"arabština, somálština",Muqdisho,1 somálský šilink = 100 centesimů,Afrika
Spojené arabské emiráty,,77700.0,3100400.0,519900.0,39.9,federace 7 emirátů,arabština,Abū Zaby,1 dirham = 100 filů,Asie
Spojené státy americké,USA,9363520.0,288212300.0,571700.0,30.8,federativní republika,angličtina,Washington,1 americký dolar = 100 centů,Severní Amerika
Srbsko a Černá Hora,,102173.0,10187900.0,1127500.0,99.7,republika,srbština,Beograd,1 jugoslávský dinár = 100 para,Evropa
Srí Lanka,CL,65610.0,19420300.0,649000.0,296.0,republika,"sinhálština, tamilština",Colombo,1 srílanská rupie = 100 centů,Asie
Středoafrická republika,,622984.0,3885800.0,652000.0,6.2,republika,francouzština,Bangui,1 CFA frank = 100 centimů,Afrika
Súdán,,2501813.0,38841000.0,1244000.0,15.5,republika,arabština,Al-Khurtūm,1 súdánský dinár,Afrika
Surinam,SME,163820.0,453600.0,216200.0,2.8,republika,holandština,Paramaribo,1 surinamský gulden = 100 centů,Jižní Amerika
Svatá Lucie,,616.0,156200.0,59600.0,253.4,dominium,angličtina,Castries,1 východokaribský dolar = 100 centů,Severní Amerika
Svatý Kryštof a Nevis,,267.0,38700.0,11600.0,145.1,dominium,angličtina,Basseterre,1 východokaribský dolar = 100 centů,Severní Amerika
Svatý Tomáš a Princův o.,,1001.0,135600.0,52300.0,135.5,republika,portugalština,São Tomé,1 dobra = 100 centavů,Afrika
Svatý Vincenc a Grenadiny,,392.0,119900.0,17400.0,306.1,dominium,angličtina,Kingstown,1 východokaribský dolar = 100 centů,Severní Amerika
Svazijsko,,17364.0,1041200.0,67200.0,60.0,konstituční monarchie (království),"angličtina, svazijština",Mbabane,1 lilangeni = 100 centů,Afrika
Sýrie,SYR,185180.0,17868100.0,1803700.0,96.5,republika,arabština,Dimashq,1 syrská libra = 100 piastrů,Asie
Šalomounovy ostrovy,,28400.0,480600.0,52900.0,16.9,britské dominium,angličtina,Honiara,1 dolar Šalom. ostrovů = 100 centů,Austrálie a Oceánie
Španělsko,E,504842.0,41153400.0,2900100.0,81.5,konstituční monarchie (království),španělština,Madrid,1 euro = 100 centů,Evropa
Švédsko,S,449964.0,8870100.0,1239100.0,19.7,konstituční monarchie (království),švédština,Stockholm,1 švédská koruna = 100 ore,Evropa
Švýcarsko,CH,41293.0,7464300.0,121900.0,180.8,republika,"němčina, francouzština, italština, retorománština",Bern,1 švýcarský frank = 100 rappů/centimů,Evropa
Tádžikistán,,143100.0,6331500.0,580800.0,44.2,republika,tádžičtina,Dušanbe,1 tádžický rubl = 100 tanga,Asie
Taiwan,,36174.0,23294700.0,2706400.0,644.0,součást čínské lidové republiky,čínština,Taipei,viz čínská měna,Asie
Tanzanie,EAT,945087.0,33970000.0,157000.0,35.9,republika,"svahilština, angličtina",Dodoma,1 tanzanský šilink = 100 centů,Afrika
Thajsko,T,513115.0,62456900.0,6513100.0,121.7,konstituční monarchie (království),thajština,Krung Thep (Bangkok),1 bath = 100 satangů,Asie
Togo,TG,56785.0,4951400.0,658000.0,87.2,republika,francouzština,Lomé,1 CFA frank = 100 centimů,Afrika
Tonga,,649.0,9000.0,24300.0,13.9,konstituční monarchie (království),"tonština, angličtina",Nuku´alofa,1 pa´anga = 100 seniti,Austrálie a Oceánie
Trinidad a Tobago,,5128.0,1349300.0,45100.0,263.1,republika,angličtina,Port of Spain,1 trinidadsko-tobagský dolar = 100 centů,Jižní Amerika
Tunisko,TN,163610.0,9773100.0,696700.0,59.7,republika,arabština,Tūnis,1 tuniský dinár = 1000 milímů,Afrika
Turecko,TR,779452.0,70140900.0,3329400.0,90.0,republika,turečtina,Ankara,1 turecká lira = 100 kurušů,Asie
Turkmenistán,,488100.0,5564300.0,711400.0,11.4,republika,turkmenština,Ašgabad,1 manat = 100 tenge,Asie
Tuvalu,,25.0,11200.0,5100.0,446.2,konstituční monarchie,"angličtina, tuvalština",Vaiaku,1 tuvalský dolar = 100 centů,Austrálie a Oceánie
Uganda,EAU,241139.0,23453000.0,953400.0,97.3,republika,"angličtina, svahilština",Kampala,1 ugandský šilink = 100 centů,Afrika
Ukrajina,UK,603700.0,48765000.0,2619000.0,80.8,republika,"ukrajinština, regionálně ruština",Kyiv,1 hryvnja = 100 kopijok,Evropa
Uruguay,ROU,175016.0,3410800.0,1449900.0,19.5,republika,španělština,Montevideo,1 uruguayské peso = 100 centesimů,Jižní Amerika
Uzbekistán,,447400.0,26127400.0,2150000.0,58.4,republika,uzbečtina,Toškent,1 uzbecký sum = 100 tijínů,Asie
Vanuatu,,12190.0,185100.0,33900.0,15.2,republika,"angličtina, bislama, francouzština",Port -Vila,1 vatu,Austrálie a Oceánie
Vatikán,SCV,0.0,860.0,860.0,1954.5,teokratická absolutní monarchie,"italština, latina",Città del Vaticano,1 euro = 100 centů,Evropa
Velká Británie,GB,244919.0,59751900.0,7398700.0,244.0,konstituční monarchie,angličtina,London,1 britská libra  = 100 pencí,Evropa
Venezuela,YV,916445.0,23611400.0,1763000.0,25.8,republika,španělština,Caracas,1 bolívar = 100 centimů,Jižní Amerika
Vietnam,VN,331689.0,80305200.0,1372800.0,242.1,republika,vietnamština,Ha-Noi,1 dong = 10 hao = 100 xu,Asie
Východní Timor,,14874.0,948900.0,49900.0,63.8,republika,"portugalština, tetumština",Dili,1 timorské escudo = 100 centavů,Asie
Zambie,,752614.0,10865700.0,1218000.0,14.4,republika,angličtina,Lusaka,1 kwacha = 100 ngwee,Afrika
Zimbabwe,,390784.0,13899500.0,1864000.0,35.6,republika,angličtina,Harare,1 zimbabwský dolar = 100 centů,Afrika
