ID,aplikace,portable,platform,firma,web,popis,verze,kategorie,licence,testfield,aktualizovat
181,S-TUI,,lnx,,https://amanusk.github.io/s-tui/,terminal monitor,,,,,0
182,Pacmanager,,lnx,,https://sourceforge.net/projects/pacmanager/,connection manager,,,,,0
183,atop,,lnx,,https://www.atoptool.nl/,terminal monitor,,,,,0
184,Subsurface,,uni,,https://subsurface-divelog.org/,diving,,,,,0
185,MathmMd,,lnx,,https://sourceforge.net/projects/mathmod/,modelling,,4,,,0
186,Playscii,,uni,,http://vectorpoem.com/playscii/,animation,,2,,,0
187,MellowPlayer,,uni,,https://colinduquesnoy.github.io/MellowPlayer/,music player cloud,,2,,,0
188,Periodic Table,,lnx,,https://rudrab.github.io/PeriodicTable/,chemistry,,,,,0
189,Praat,,lnx,,http://www.fon.hum.uva.nl/praat/,speech analyzer,,2,,,0
190,Beast,,lnx,,https://beast.testbit.org/,syntetizer,,2,,,0
191,Veles,,uni,,https://codisec.com/veles/,hex editor advanced,,1,,,0
192,gtop,,uni,,https://github.com/aksakalli/gtop,terminal monitor,,,,,0
193,Tabula,,uni,,http://tabula.technology/,pdf tabular extractor,,1,,,0
194,Translate Shell,,lnx,,https://www.soimort.org/translate-shell/,command line translator,,1,,,0
195,GapMea,,uni,,https://github.com/gthom/gapMea,database design,,8,,,0
196,ksnip,,lnx,,https://github.com/damirporobic/ksnip,screenshot,,2,,,0
197,Shutter,,lnx,,http://shutter-project.org/downloads/,screenshot,,,,,0
198,RabbitMQ,,uni,,http://www.rabbitmq.com/download.html,message broker,,,,,0
199,k2PDFopt,,uni,,http://willus.com/k2pdfopt/download/,ebook converter,,1,,,0
200,Beekeper,,lnx,,https://www.beekeeperstudio.io/,database client,,8,,,0
201,TexitEasy,,uni,,https://texiteasy.com/,LaTex editor,,1,,,0
202,Jobber,,lnx,,https://dshearer.github.io/jobber/,cron,,,,,0
203,Opensnitch,,lnx,,https://www.opensnitch.io/,firewall,,,,,0
204,Dibuja,,lnx,,https://launchpad.net/dibuja,painting,,2,,,0
205,Paint,,win,Microsoft,https://en.wikipedia.org/wiki/Microsoft_Paint,painting,,2,,,0
206,OpenModelica,,uni,,https://www.openmodelica.org/,modelling,,4,,,0
207,Qjackrcd,,lnx,,https://github.com/orouits/qjackrcd,sound recording,,2,,,0
208,Bookworm,,lnx,,https://babluboy.github.io/bookworm/,ebook reader,,1,,,0
209,Gradio,,lnx,,https://github.com/haecker-felix/gradio,radio listen,,2,,,0
210,Persepolis,,lnx,,https://github.com/persepolisdm/persepolis,download manager,,5,,,0
211,lshw,,lnx,,https://www.ezix.org/project/wiki/HardwareLiSter,hardware list,,4,,,0
212,keepass,,uni,,https://www.keepassx.org/,password manager,,7,,,0
213,fuse-exfat,,lnx,,https://github.com/relan/exfat,access fat partitions,,,,,0
214,GifTuna,,uni,,http://giftuna.io/,GIF animator,,,,,0
215,Qvge,,lnx,,https://sourceforge.net/projects/qvge/,graphing,,,,,0
216,Lybniz,,uni,,https://github.com/thomasfuhringer/lybniz,graphing,,,,,0
217,krop,,uni,,http://arminstraub.com/software/krop,pdf editor,,1,,,0
218,Pencil2D,,uni,,https://www.pencil2d.org/,painting,,2,,,0
219,Glosbit,,uni,,https://github.com/dimkard/glosbit,translator,,,,,0
220,Privacy Badger,,uni,,https://www.eff.org/privacybadger,antispy,,,,,0
221,Alduin,,uni,,https://alduinapp.github.io/,RSS reader,,2,,,0
222,GLnemo 3D,,lnx,,https://projets.lam.fr/projects/glnemo2,3D,,,,,0
223,GetIt,,lnx,,https://getit.bartkessels.net/,API,,,,,0
224,gotop,,lnx,,https://github.com/cjbassi/gotop,process monitor,,,,,0
225,Glasswire,,win,,https://www.glasswire.com/,network monitor,,4,,,0
226,Transity,,lnx,,https://github.com/feramhq/transity,account,,,,,0
227,VVAVE,,lnx,,https://vvave.kde.org/,music search,,2,,,0
228,Radiotray lite,,lnx,,https://github.com/thekvs/radiotray-lite,radio player,,2,,,0
229,WP-CLI,,lnx,,https://wp-cli.org/,WordPress command line,,,,,0
230,SimpleConvert,,uni,,https://github.com/bartkessels/simpleconvert,multimedia converter,,2,,,0
231,DBeaver,1,uni,,https://dbeaver.io/download/,database client,,8,,,1
232,Gravit Designer,,uni,,https://gravit.io/,Graphic editor,,2,,,0
233,CPU-X,,lnx,,https://x0rg.github.io/CPU-X/,hardware info,,4,,,0
234,Winds,,uni,,https://github.com/getstream/winds/,RSS podcasts,,,,,0
235,Tmount,,lnx,,https://github.com/abwaldner/tmount,mounting,,,,,0
236,ucvk,,uni,,https://ycnmhd.github.io/ucvk/,unicode virtual keyboard,,,,,0
237,bbfreeze,,uni,,https://github.com/schmir/bbfreeze,python compiler,,,,,0
238,Free Hash Checker,,uni,,https://sourceforge.net/projects/free-hash-checker/,hash checker,,,,,0
239,PosteRazor,,uni,,http://posterazor.sourceforge.net/index.php?page=news,pdf editor,,1,,,0
240,OpenRefine,,uni,,http://openrefine.org/download.html,ETL,,8,,,0
241,Tesseract,,uni,,https://github.com/tesseract-ocr/tesseract,ocr,,2,,,0
242,RipMe,,lnx,,https://github.com/RipMeApp/ripme,image download,,5,,,0
243,GoTTY,,lnx,,https://github.com/yudai/gotty,share terminal,,,,,0
244,Sohag Developer,,uni,,http://sohag-developer.com/,database design,,8,,,0
245,Browsh,,lnx,,https://www.brow.sh/,web browser remote,,,,,0
246,QXGEdit,,lnx,,https://github.com/rncbc/qxgedit,midi sequencer,,2,,,0
247,Jitsi meet,,uni,,https://github.com/jitsi/jitsi-meet-electron,communication,,2,,,0
248,Astroffers,,uni,,https://github.com/jayhasyee/astroffers,astronomy,,4,,,0
249,StarUML,,uni,,http://staruml.io/,modelling,,8,,,0
250,MindForger,,lnx,,http://www.mindforger.com/,mind map,,,,,0
251,Terminus,,uni,,https://eugeny.github.io/terminus/,terminal,,,,,0
252,TcpView,,uni,,https://github.com/chipmunk-sm/tcpview,connections,,,,,0
253,Minetime,,uni,,https://minetime.ai/,calendar,,,,,0
254,Appium,,uni,,https://github.com/appium/appium,test,,,,,0
255,Treeline,,uni,,http://treeline.bellz.org/,note taking,,1,,,0
256,CapacityTester,,uni,,https://github.com/c0xc/CapacityTester/releases,disk analyzer,,4,0,,0
257,Slang,,uni,,https://tryslang.com/,,,,,,0
258,MailSlurper,,uni,,http://mailslurper.com/,email debug,,1,,,0
259,LockHunter,,win,,https://lockhunter.com/,unlock files,,,,,0
260,Iannix,,uni,,https://www.iannix.org/en/,graphic sequencer,,2,,,0
261,Fucking Fast File-Manager,,lnx,,https://github.com/dylanaraps/fff/,file manager,,,,,0
262,SU2,,uni,,https://su2code.github.io/,Computational analysis,,4,0,,0
263,SALOME,,uni,,http://www.salome-platform.org/,Computational analysis,,4,,,0
264,Komorebi,,lnx,,https://github.com/cheesecakeufo/komorebi,wallpaper manager,,,,,0
265,Dayon!,,uni,,https://retgal.github.io/Dayon/index.html,RDP client,,,,,0
266,PhotoFlare,,uni,,http://photoflare.io/,photo editor,,2,,,0
267,BitWarden,,uni,,https://bitwarden.com/,password manager,,7,,,0
268,ButterCup,,uni,,https://buttercup.pw/,password manager,,7,,,0
269,Enpass,,uni,,https://www.enpass.io/,password manager,,7,,,0
270,Crossdirstat,,uni,,https://github.com/Jelmerro/crossdirstat/,disk analyzer,,4,0,,0
271,Wmderland,,lnx,,https://github.com/aesophor/Wmderland,window manager,,,,,0
272,ncdu,,lnx,,https://dev.yorhel.nl/ncdu,disk analyzer,,4,0,,0
273,duc,,lnx,,https://duc.zevv.nl/,disk analyzer,,4,,,0
274,Radare2,,uni,,http://www.radare.org/,reverse engineering,,,,,0
275,MIDI Visualizer,,uni,,https://github.com/kosua20/MIDIVisualizer,midi,,2,,,0
276,Olive,,uni,,https://www.olivevideoeditor.org/,video editor,,2,,,0
277,Polar,,uni,,https://getpolarized.io/download.html,document manager,,,,,0
278,Memtest86,,win,,https://www.memtest86.com/,,,4,,,0
279,Squirrel SQL,,uni,,http://www.squirrelsql.org/,database client,,8,,,0
280,cmder,,win,,https://cmder.net/,terminal emulator,,,,,0
281,Open broadcaster,,uni,,https://obsproject.com/,video recorder,,2,,,0
282,Tachiyomi,,and,,https://tachiyomi.org/download/,ebook reader,,1,,,0
283,VSCode,0,uni,Microsoft,https://code.visualstudio.com/Download,IDE,,1,0,,1
284,SQLite Browser,,uni,,https://sqlitebrowser.org/dl/,database client,,8,,,1
285,Node.js,,uni,,https://nodejs.org/en/download/,programming language,,5,,,1
286,Obsidian,,uni,,https://obsidian.md/download,note taking markdown,,1,,,1
287,Tagscanner,,win,,https://www.xdlab.ru/en/download.htm,ID3 tagger,,2,,,1
288,Free Mind,,uni,,,Mindmap,,,,,0
289,GPS Babel,,uni,,https://www.gpsbabel.org/download.html,GPS format converter,,3,0,,0
290,Java Runtime Environment,,uni,Oracle,https://www.oracle.com/java/,programming language,,5,,,1
291,Xming,,win,,http://www.straightrunning.com/XmingNotes/,X display,,2,,,1
292,WinSCP,,win,,https://winscp.net/eng/index.php,SCP client,,,,,1
293,Muon,,,,https://github.com/subhra74/snowflake/,SCP client,,,,,0
294,bashtop,,lnx,,https://github.com/aristocratos/bashtop/,process monitor,,,,,0
295,SubtitId,,uni,,https://subtitld.jonata.org/,titulky,,,,,0
296,Schemaspy,,uni,,http://schemaspy.org/,database design,,8,,,0
297,JSONedit,,win,,https://tomeko.net/software/JSONedit/,JSON editor,,1,,,0
298,eXtrema,,uni,,https://www.physics.brocku.ca/Labs/extrema/download.php,disk analyzer,,4,0,,0
299,Cryptofolio,,uni,,https://github.com/Xtrendence/Cryptofolio/releases,cryptocurrency,,,,,0
300,MedTest,,lnx,,https://github.com/medpaf/medsec/,network monitor,,4,,,0
301,ghostwriter,,lnx,,https://ghostwriter.kde.org/,note taking markdown,,1,,,0
302,OSDQ Desktop,,uni,,https://github.com/arrahtech/osdq-desktop,data preparation,,8,,,0
303,Bouml,,uni,,https://bouml.fr/download.html,database design,,8,,,0
304,RapidMiner Studio,,uni,,https://my.rapidminer.com/nexus/account/index.html#downloads,data analyzer,,8,,,0
305,OneNote,,win,Microsoft,https://www.onenote.com/Download,note taking,,1,,,1
306,DbSchema,,uni,,https://dbschema.com/download.html,database design,,8,,,0
307,Geosetter,,win,,https://geosetter.de/en/download-en/,geo tagger,,3,,,0
308,OBS Studio,,uni,,https://obsproject.com/,screen recorder,,2,,,0
309,Rambox,,uni,,https://rambox.app/download,message broker,,,,,0
310,Pynsource,,uni,,https://pynsource.com/download.html,python code visualizer,,,,,0
311,Maltego,,uni,,https://www.maltego.com/downloads/,research,,4,,,
312,HTTRACK Website copier,1,uni,,http://www.httrack.com/page/2/,website copier,,1,0,,0
313,Metagoofil,,uni,,https://github.com/laramies/metagoofil,metadata harvester,,5,,,
314,Symmetric-ds,,uni,,https://www.symmetricds.org/,synchronizer,,,,,0
315,KDdiff3,,uni,,http://kdiff3.sourceforge.net/,synchronizer,,,,,
316,Synfig Studio,,uni,,https://www.synfig.org/download-stable/,2D animation,,,,,0
317,HammerDB,,uni,,https://www.hammerdb.com/download.html,database benchmark,,8,,,0
318,XMind,,uni,,https://www.xmind.net/download/,Mind map,,,,,0
319,Amaya,,uni,,https://www.w3.org/Amaya/User/BinDist.html,IDE web,,1,,,0
320,DraftSight,,uni,,https://www.draftsight.com/support/draftsight-download,,,,,,
321,Ditto,1,win,,https://ditto-cp.sourceforge.io/,Clipboard manager,,,,,
322,UnixUtils,1,win,,http://unxutils.sourceforge.net/,Utility pro windows,,,,,0
323,WinMerge,,win,,https://winmerge.org/downloads/?lang=en,text comparison,,,,,
324,XiMpLe,,win,,http://www.ximple.cz/download.php,XML editor,,,,,1
325,DiffMerge,,uni,,https://www.sourcegear.com/diffmerge/downloads.html,synchronizer,,,,,
326,Fritzing,,uni,,https://fritzing.org/download/,electronics,,,,,0
327,Milky tracker,,uni,,https://milkytracker.org/downloads/,music editor,,2,,,0
328,OpenJUMP,,uni,,http://www.openjump.org/,GIS,,3,,,
329,Pinta,,uni,,https://www.pinta-project.com/releases/,painting,,,,,0
330,Rosegarden,,lnx,,https://rosegardenmusic.com/,midi sequencer,,,,,0
331,Schism Tracker,,uni,,http://schismtracker.org/,music editor,,2,,,0
332,Scribus,,uni,,https://www.scribus.net/downloads/,publishing,,,,,0
333,XnView,,win,,https://www.xnview.com/en/xnview/#downloads,image viewer,,,,,
334,Loqseq,,uni,,https://github.com/logseq/logseq/releases,note taking markdown,,1,,,
335,PostGIS,,uni,,https://postgis.net/,GIS addon,,3,,,0
336,Orfeo ToolBox,,uni,,https://www.orfeo-toolbox.org/download/,GIS raster process,,3,,,
337,GeoDa,,uni,,http://geodacenter.github.io/download.html,GIS,,3,,,
338,CloudCompare,,uni,,http://cloudcompare.org/release/index.html,GIS,,3,,,
339,Leaflet,,uni,,https://leafletjs.com/download.html,GIS embed,,3,,,
340,Whitebox Tools,,uni,Whitebox Geospatial Inc.,https://jblindsay.github.io/ghrg/software.shtml,GIS tools,,3,,,0
341,Saga GIS,,uni,,https://saga-gis.sourceforge.io/en/index.html,GIS,,3,,,0
342,SQL Alchemy,,uni,,https://www.sqlalchemy.org/download.html,SQL python toolkit,,8,,,0
343,RegEx Buddy,,win,,https://www.regexbuddy.com/download.html,,,1,,,0
344,Bpytop,,lnx,,https://github.com/aristocratos/bpytop,process explorer,,4,,,1
345,Stacer,,lnx,,https://oguzhaninan.github.io/Stacer-Web,clean and monitoring,,,,,0
346,Notepadqq,,lnx,,https://notepadqq.com/s/,text editor,,1,,,1
347,RStudio,,uni,,https://posit.co/download/rstudio-desktop/,programming,,,,,0
348,Marktext,,uni,,https://github.com/marktext/marktext/releases,note taking markdown,,,,,
349,Typora,,uni,,https://typora.io/,note taking markdown,,,,,
350,MusicBee,,win,,https://www.getmusicbee.com/downloads/,music player,,2,,,0
351,XMPlay,,win,,https://support.xmplay.com/,,,2,,,
352,1Password,,uni,,https://1password.com,password manager,,7,,,
353,Tor Browser,,uni,,https://www.torproject.org/download/,secure browser,,,,,0
354,Handbrake,,uni,,https://handbrake.fr/,video transcoder,,2,,,0
355,Git,,,,,,,,,,
356,GitKraken,,,,https://www.gitkraken.com/,,,,,,
357,Free Tube,,uni,,https://freetubeapp.io/#download,youtube player,,2,,,0
