node_id,name,txt,syntax,tags,is_ro,is_richtxt,has_codebox,has_table,has_image,level,ts_creation,ts_lastsave
136,Příroda,"<?xml version=""1.0"" ?><node><rich_text scale=""h1"">Oheň - Život - Prvky</rich_text><rich_text>
Přidružené vědy: Matematika, Biologie, Biochemie

</rich_text><rich_text scale=""h1"">Voda - Pohyb - Látky</rich_text><rich_text>
Přidružené vědy: Fyzika, Hydrologie, Hydrochemie

</rich_text><rich_text scale=""h1"">Vzduch - Okolí - Prostředí</rich_text><rich_text>
Přidružené vědy: Chemie, Ekologie, Toxikologie

</rich_text><rich_text scale=""h1"">Země - Planeta</rich_text><rich_text>
Přidružené vědy: Geologie, Astronomie
</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
276,Mineraly,"<?xml version=""1.0"" ?><node><rich_text>Prvky
Sloučeniny
Nerosty

Voda </rich_text><rich_text link=""webs http://www.osel.cz/9448-voda-existuje-jako-dve-ruzne-kapaliny.html"">http://www.osel.cz/9448-voda-existuje-jako-dve-ruzne-kapaliny.html</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
173,Prvky,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
174,Sloučeniny,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
327,Nerosty,"<?xml version=""1.0"" ?><node><rich_text>select * from </rich_text></node>",custom-colors,,0,1,0,0,0,0,0,1514705791.71475
33,Život a Biologie,"<?xml version=""1.0"" ?><node><rich_text>
</rich_text><rich_text scale=""h2"">Buněčná taxonomie</rich_text><rich_text>
Taxonomická Kategorie - </rich_text><rich_text link=""webs https://cs.wikipedia.org/wiki/Kategorie_(biologie)"">https://cs.wikipedia.org/wiki/Kategorie_(biologie)</rich_text><rich_text>
</rich_text><rich_text scale=""h2"">Fylogenetický strom</rich_text><rich_text>

Archaea
Procaryotae
Eukaryotae


Mesmerizing Time Lapse Of Wood Cross Sections Being Cut Slice By Slice </rich_text><rich_text link=""webs http://geekologie.com/2017/06/mesmerizing-time-lapse-of-wood-cross-sec.php"">http://geekologie.com/2017/06/mesmerizing-time-lapse-of-wood-cross-sec.php</rich_text><rich_text>
</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,1526677929.202924
268,Archaea - Archbacterium,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
53,Procaryotae - Bacterium,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
12,Protista - Jednobuněční,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,1526677880.555236,1526677880.555236
13,Fungi - Houby,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,1526677895.428046,1526677895.428046
14,Plantae - Rostliny,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,1526677914.7125883,1526677914.7125883
15,Animalia -Živočichové,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,1526677929.2123227,1526677929.2123227
160,Složení,"<?xml version=""1.0"" ?><node><rich_text>Atmosféra
Geologie
Ekologie
Cykly Planet</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
37,Ekologie,"<?xml version=""1.0"" ?><node><rich_text>Hydrologie
Toxikologie
Metrologie

Bioaccumulation chemicals </rich_text><rich_text link=""webs http://www.nature.com/articles/s41559-016-0051"">http://www.nature.com/articles/s41559-016-0051</rich_text><rich_text>
Removing heavy metals with coffee infused foam 
</rich_text><rich_text link=""webs https://www.acs.org/content/acs/en/pressroom/presspacs/2016/acs-presspac-september-21-2016/coffee-infused-foam-removes-lead-from-contaminated-water.html"">https://www.acs.org/content/acs/en/pressroom/presspacs/2016/acs-presspac-september-21-2016/coffee-infused-foam-removes-lead-from-contaminated-water.html</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
137,Člověk,"<?xml version=""1.0"" ?><node><rich_text scale=""h1"">Entita - Ether - Akáša</rich_text><rich_text>
Oblasti: Aura, Zdravení, Jídlo (Suroviny a Konzum)
Navázáno: Psychologie

</rich_text><rich_text scale=""h1"">Pohyb - Oheň</rich_text><rich_text>
Oblasti: Fyzický pohyb, kondice, pěstování a chov, domácí cvičení

</rich_text><rich_text scale=""h1"">Zákony - Voda</rich_text><rich_text>
Oblasti: Kultura (Knihy, Obrazy, Hudba, Filmy, Jazyk)

</rich_text><rich_text scale=""h1"">Kultura - Vítr - Okolí</rich_text><rich_text>
Oblasti: Kultura (Knihy, Obrazy, Hudba, Filmy, Jazyk)

</rich_text><rich_text scale=""h1"">Magie - Země</rich_text><rich_text>
Oblsati: Bílá, Černá, Záhady</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
41,Jídlo a Zdravení,"<?xml version=""1.0"" ?><node><rich_text>Aura
Zdravení 
Jídlo - Suroviny
Jídlo - Recepty a přípravy

veganský kulturista - </rich_text><rich_text link=""webs http://www.jetonavas.cz"">www.jetonavas.cz</rich_text><rich_text>

(non)vegan ingredients - </rich_text><rich_text link=""webs https://www.americastestkitchen.com/articles/539-vegan-beware-3-common-ingredients-you-think-are-vegan-that-might-not-be"">https://www.americastestkitchen.com/articles/539-vegan-beware-3-common-ingredients-you-think-are-vegan-that-might-not-be</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
40,Aura,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
201,Suroviny,"<?xml version=""1.0"" ?><node><rich_text>Pokrmy 
Nápoje
Afrodiziaka
Ozdravovací
Hygiena</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
44,Recepty Přípravy,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
43,Pohyb,"<?xml version=""1.0"" encoding=""UTF-8""?>
<node><rich_text>Chov a pěstání
Venkovní zábava
Hry
Doprava
Domácí cvičení

Rule of 3 </rich_text><rich_text link=""webs http://www.artofmanliness.com/2017/01/09/work-deliberately-instead-reactively-rule-3/"">http://www.artofmanliness.com/2017/01/09/work-deliberately-instead-reactively-rule-3/</rich_text><rich_text>
Strange Facts </rich_text><rich_text link=""webs http://www.unbelievable-facts.com/2017/02/facts-that-sound-fake.html"">http://www.unbelievable-facts.com/2017/02/facts-that-sound-fake.html</rich_text><rich_text>
Farting </rich_text><rich_text link=""webs https://dailyplug.com/apparently-people-who-fart-in-front-of-their-partner-are-more-likely-to-have-a-lasting-relationship/"">https://dailyplug.com/apparently-people-who-fart-in-front-of-their-partner-are-more-likely-to-have-a-lasting-relationship/</rich_text><rich_text>
Sliders Workout </rich_text><rich_text link=""webs https://greatist.com/move/sliders-workout"">https://greatist.com/move/sliders-workout</rich_text><rich_text>

Welness
Welness Branná </rich_text><rich_text link=""webs http://www.relaxkolstejn.cz/"">http://www.relaxkolstejn.cz/</rich_text><rich_text>
Welness Energetic Rožnov </rich_text><rich_text link=""webs http://www.hotel-energetic.cz/"">http://www.hotel-energetic.cz/</rich_text><rich_text>

</rich_text></node>
",custom-colors,,0,1,0,0,0,0,0,1661961254
34,Chov a Pěstování,"<?xml version=""1.0"" ?><node><rich_text>Přehled postřiků proti škůdcům </rich_text><rich_text link=""webs http://www.cactusforum.eu/viewtopic.php?t=16&amp;start=45"">http://www.cactusforum.eu/viewtopic.php?t=16&amp;start=45</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
42,Venku,"<?xml version=""1.0"" ?><node><rich_text>Oblečení
Outdoor
čundr vybavení</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
115,Hry,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
186,Doprava,"<?xml version=""1.0"" ?><node><rich_text>Udělat program, který se bude umět adaptovat na všechny možné timetables, tohle se ještě musí vymyslet...
Ale určitě existuje svobodný formát dat...</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
272,Domácí cvičení,"<?xml version=""1.0"" ?><node><rich_text>Afrodiziaka
Devices
ERituals</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
45,Kultura,"<?xml version=""1.0"" ?><node><rich_text>Knihy
Obrazy
Hudba
Filmy
Jazyk
Historie</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
168,Knihy,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
169,Obrazy,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
165,Hudba,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
161,Filmy,"<?xml version=""1.0"" encoding=""UTF-8""?>
<node><rich_text link=""webs http://www.csfd.cz/zebricky/nejoblibenejsi-filmy/?show=complete"">http://www.csfd.cz/zebricky/nejoblibenejsi-filmy/?show=complete</rich_text><rich_text>
</rich_text><rich_text link=""webs http://www.csfd.cz/zebricky/nejlepsi-filmy/?show=complete"">http://www.csfd.cz/zebricky/nejlepsi-filmy/?show=complete</rich_text><rich_text>

</rich_text><rich_text link=""webs http://www.pronaladu.cz/12-zahadnych-filmu-nad-jejichz-obsahem-si-budete-lamat-hlavu/"">http://www.pronaladu.cz/12-zahadnych-filmu-nad-jejichz-obsahem-si-budete-lamat-hlavu/</rich_text><rich_text>
</rich_text></node>
",custom-colors,,0,1,0,0,0,0,0,1662017150
182,Jazyk,"<?xml version=""1.0"" encoding=""UTF-8""?>
<node><rich_text>Abeceda
Citáty

Diskuze
Badoo </rich_text><rich_text link=""webs https://badoo.com/"">https://badoo.com/</rich_text><rich_text>
CyberSpace </rich_text><rich_text link=""webs https://www.cyberspace.cz/"">https://www.cyberspace.cz/</rich_text><rich_text>
Okoun </rich_text><rich_text link=""webs https://www.okoun.cz/"">https://www.okoun.cz/</rich_text><rich_text>
Lopuch </rich_text><rich_text link=""webs http://www.lopuch.cz/"">http://www.lopuch.cz/</rich_text><rich_text>
Pískoviště </rich_text><rich_text link=""webs http://bbs.sandbox.cz/"">http://bbs.sandbox.cz/</rich_text><rich_text>
Nyx </rich_text><rich_text link=""webs https://www.nyx.cz/index.php?l=gate;dw=1"">https://www.nyx.cz/index.php?l=gate;dw=1</rich_text></node>
",custom-colors,,0,1,0,0,0,0,0,1661961258
184,Historie,"<?xml version=""1.0"" ?><node><rich_text>Kalendář
Svátky a výročí

Důležité otázky:
• jak zapisovat
   ◇ datum a čas
   ◇ pozice planet - to je v 440 - zde jen odkaz
   ◇ absolutní datum (bude asi pomocí pozice planet)
   ◇ juliánský kalendář
   ◇ časové pásma (pozici)
   ◇ časové posuny
   ◇ rozmezí - období (1 den, 1 měsíc, ...)</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
46,Zákony,"<?xml version=""1.0"" ?><node><rich_text>

</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
330,Identita,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
166,Práce,"<?xml version=""1.0"" ?><node><rich_text link=""webs http://www.fastcompany.com/3055035/the-future-of-work/you-should-plan-on-switching-jobs-every-three-years-for-the-rest-of-your-"">http://www.fastcompany.com/3055035/the-future-of-work/you-should-plan-on-switching-jobs-every-three-years-for-the-rest-of-your-</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
217,Socioekonomie,"<?xml version=""1.0"" ?><node><rich_text>Socio-Ekonomická sféra

• Počet obyvatelstva
   ◇ porodnost (natalita)
   ◇ úmrtnost (mortalita)
   ◇ přistěhovalectví (imigrace)
   ◇ odstěhovalectví (emigrace)
• Složení obyvatelstva
   ◇ Pohlaví
      ▪ muži
      ▪ ženy (více)
   ◇ Věk
      ▪ předprodukční (0-15)
      ▪ produkční (15-60)
      ▪ poprodukční (60 a více)
   ◇ Rasy
   ◇ Národ
   ◇ Jazyk
   ◇ Náboženství
      ▪ Ateisté
      ▪ Křesťanství
      ▪ Islám
      ▪ Budhismus
      ▪ Hinduismus
      ▪ Judaismus
      ▪ Konfucionismus
• Rozmístění obyvatelstva
   ◇ Přírodní podmínky
      ▪ Vzdálenost od oceánu
      ▪ Nadmořská výška
      ▪ Klimatické podmínky (teplota a dostatek srážek)
      ▪ Podél řek
   ◇ Ekonomické podmínky
      ▪ Zemědělství
      ▪ Nerostné suroviny
      ▪ Průmysl
      ▪ Dopravní tepny</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
220,Co-Workers,"<?xml version=""1.0"" ?><node><rich_text>Disagree with coworkers - </rich_text><rich_text link=""webs http://lifehacker.com/how-to-disagree-with-your-coworkers-without-getting-int-1787758294"">http://lifehacker.com/how-to-disagree-with-your-coworkers-without-getting-int-1787758294</rich_text><rich_text>
Deal with manipulative coworker - </rich_text><rich_text link=""webs http://twocents.lifehacker.com/how-to-deal-with-a-manipulative-coworker-1787682219?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+lifehacker%2Ffull+%28Lifehacker%29"">http://twocents.lifehacker.com/how-to-deal-with-a-manipulative-coworker-1787682219?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+lifehacker%2Ffull+%28Lifehacker%29</rich_text><rich_text>

</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
256,Státní zřízení,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
301,Finančnitví,"<?xml version=""1.0"" ?><node><rich_text>Czech export insurance </rich_text><rich_text link=""webs http://www.egap.cz/index-en.php"">http://www.egap.cz/index-en.php</rich_text><rich_text>

OVB Dokument </rich_text><rich_text link=""webs https://www.youtube.com/watch?v=f-xixAjhL10"">https://www.youtube.com/watch?v=f-xixAjhL10</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
309,Psychologie,"<?xml version=""1.0"" ?><node><rich_text link=""webs https://www.americastestkitchen.com/articles/539-vegan-beware-3-common-ingredients-you-think-are-vegan-that-might-not-be"">https://www.americastestkitchen.com/articles/539-vegan-beware-3-common-ingredients-you-think-are-vegan-that-might-not-be</rich_text><rich_text>

</rich_text><rich_text link=""webs http://lifehacker.com/this-video-shows-how-youre-not-really-in-the-majority-i-1792699609"">http://lifehacker.com/this-video-shows-how-youre-not-really-in-the-majority-i-1792699609</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
47,Magie,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
258,Alchymie,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
267,Symbolika,"<?xml version=""1.0"" ?><node><rich_text link=""webs http://dailyoccupation.com/2017/01/14/10-spiritual-symbols-meaning-must-know-photo/"">http://dailyoccupation.com/2017/01/14/10-spiritual-symbols-meaning-must-know-photo/</rich_text><rich_text>

Hamsa

Tree of Life

Ankh

Eye of Horus

Lotus Flower

Yin Yang

Pentacle

Caduceus

Dharma Wheel

Flower of Life
</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
331,Místa,"<?xml version=""1.0"" ?><node><rich_text>http://</rich_text><rich_text link=""webs http://www.taniassecret.cz/zlata-koruna-klaster/tajemna-mista/"">www.taniassecret.cz/zlata-koruna-klaster/tajemna-mista/</rich_text><rich_text>

</rich_text><rich_text link=""webs http://www.novinky.cz/cestovani/tipy-na-vylety/205028-po-zahadnych-a-tajemnych-mistech-cech-moravy-i-slezska.html"">http://www.novinky.cz/cestovani/tipy-na-vylety/205028-po-zahadnych-a-tajemnych-mistech-cech-moravy-i-slezska.html</rich_text><rich_text>

</rich_text><rich_text link=""webs http://www.gpz.cz/schumann.htm"">http://www.gpz.cz/schumann.htm</rich_text><rich_text>

</rich_text><rich_text link=""webs http://zahadnamista.cz/category/lokalita/cr/"">http://zahadnamista.cz/category/lokalita/cr/</rich_text><rich_text>

</rich_text><rich_text link=""webs http://www.kudyznudy.cz/Aktuality/Tajemna-mista-Ceska-%E2%80%93-poodhrnte-rousku-zahad-a-taj.aspx"">http://www.kudyznudy.cz/Aktuality/Tajemna-mista-Ceska-%E2%80%93-poodhrnte-rousku-zahad-a-taj.aspx</rich_text><rich_text>

</rich_text><rich_text link=""webs http://cestovani.idnes.cz/vylet-luzicke-hory-ortel-0hq-/tipy-na-vylet.aspx?c=A120329_104705_igcechy_tom"">http://cestovani.idnes.cz/vylet-luzicke-hory-ortel-0hq-/tipy-na-vylet.aspx?c=A120329_104705_igcechy_tom</rich_text><rich_text>

</rich_text><rich_text link=""webs http://www.tuning-forum.org/viewtopic.php?f=20&amp;t=107174"">http://www.tuning-forum.org/viewtopic.php?f=20&amp;t=107174</rich_text><rich_text>

</rich_text><rich_text link=""webs http://zbynkuv.blog.cz/rubrika/tajemna-mista-v-cr"">http://zbynkuv.blog.cz/rubrika/tajemna-mista-v-cr</rich_text><rich_text>

</rich_text><rich_text link=""webs http://www.mystika.cz/"">http://www.mystika.cz/</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
