node_id,name,txt,syntax,tags,is_ro,is_richtxt,has_codebox,has_table,has_image,level,ts_creation,ts_lastsave
11,Astrologie,"<?xml version=""1.0"" ?><node><rich_text scale=""h2"">1. ZNAMENÍ</rich_text><rich_text>
Astronomické (efemeridové) polohy astrologických prvků (planet, Slunce, Měsíce, měsíčních uzlů atd.) zapisujeme do tzv. „kolečka“ . To je kruh rozdělený na 360 stupňů, který dále dělíme na úseky po 30 stupních, které nazýváme znamení. Počáteční bod kruhu je v jarním bodě, což je průsečík ekliptiky a nebeského rovníku. Když do tohoto bodu vstoupí Slunce, je první jarní den. Od tohoto bodu po 30 stupních jsou úseky jednotlivých znamení ve známém pořadí: Beran, Býk, Blíženci, Rak, Lev, Panna, Váhy, Štír, Střelec, Kozoroh, Vodnář a Ryby. Je třeba mít na paměti, že zde není žádná fyzická souvislost ze souhvězdími stejných jmen. V případě znamení jde o pojmenování 30 stupňových úseků, počínajících v jarním bodě! Těmto 12. znamením jsou přiřazovány kvality, které „zabarvují“ ostatní prvky horoskopu, které se v nich nacházejí. Ve skutečnosti je ovšem horoskop pouze dvojrozměrným zobrazením skutečnosti, která má pochopitelně rozměry tři. Jde tedy ve skutečnosti ne o kruh, ale o kouli a jednotlivá znamení tvoří tzv. sférické trojúhelníky o stejné velikosti. Výklady postavenými pouze na umístění Slunce v těchto znameních vznikla astrologie bulvární, která je hlavním původcem špatné pověsti astrologie.
 
</rich_text><rich_text scale=""h2"">2. PLANETY</rich_text><rich_text>
Pod pojmem planety se tradičně v astrologii myslí nejen všechny planety Sluneční soustavy, ale také Slunce a Luna. Je to nepřesná, ale dosti zaužívaná terminologie. Přesnější by bylo říci, že astrologie pracuje hlavně s jednou hvězdou (Sluncem), ale i některými hvězdami dalšími (vyšší hvězdné velikosti), planetami Sluneční soustavy a měsícem země. Polohy (délkové hodnoty na ekliptice) těchto „planet“ se zapíší do „kolečka“. Každá planeta má svůj obecně používaný symbol.
Každé planetě je přiřazen určitý komplex psychologických a osudových charakteristik. Např. Slunce je spojováno – ve shodě s jeho úlohou ve Sluneční soustavě – s egem, kolem kterého se to všechno točí, s osobností člověka. Dále s denním vědomím, sebevědomím, autoritou apod. V osudové oblasti je to symbol otce, vládce, možnosti vyniknout – zazářit.

</rich_text><rich_text scale=""h2"">3. ASPEKTY</rich_text><rich_text>
Aspekty nazýváme úhly, které mezi sebou v horoskopu zakreslené prvky zaujímají. Některé jsou pokládány za zvláště účinné. Jsou to úhel 0° – konjunkce, 60° – sextil, 90° – kvadratura, 120° – trigon, 180° – opozice. Účinnost každého aspektu je omezena jeho přesností – rozpětí účinnosti se nazývá orbis a pohybuje se cca kolem 8°. Konjunkce dané prvky spojuje, jejich kvality splývají, někdy až do nepřehledné jednoty. Sextil je ukazatelem talentu, možností, které je třeba rozvíjet. Kvadratura je tenzní spojení, je spojena s překážkami, disharmoniemi, psychologickými i osudovými tlaky. Dobře využitá snahami o harmonii může mít ovšem i dynamizující efekt na člověka. Trigon je aspektem „osudových darů“, ať ve smyslu vnitřním či zevním. Pro ty, co akceptují reinkarnační pojetí života, to jsou karmické zásluhy z minulosti. Negativní stránkou může být nedostatečná motivace osudovými tlaky, lenivé spaní na vavřínech a postupné „vyjídání zásob“, bez vytváření perspektiv. Opozice je symbolem Saturna, planety osudu (karmy) a bývá spojena s osudovými nesnázemi, zásadními rozpory a neslučitelnými protiklady. Jejich zvládnutí vyžaduje vnitřní zralost, ale může vyústit v pochopení jednoty protikladů, odvrácení od světa k duchovním cílům, rozvinutí opravdové moudrosti.

</rich_text><rich_text scale=""h2"">4. DOMY</rich_text><rich_text>
Při výpočtu horoskopu potřebujeme i přesný čas a místo narození, abychom mohli určit další systém dvanácti sférických trojúhelníků, který nazýváme domy. Jejich počáteční bod je místo ekliptiky, které v okamžiku narození v daném místě vychází nad obzor. To je tzv. ascendent. Protilehlý k němu, a tedy právě zapadající, je descendent (D. C), v nadhlavníku je Medium coeli (MC) a v podnožníku Immum coeli (I.C.). Tyto body určují hlavní osy horoskopu, které jsou základem 1, 7, 10 a 4 domu. Čtyři kvadranty, které nám zbudou, dále dělíme na tři díly, a tak vzniká celkem dvanáct domů. Systém jejich výpočtu není ustálen, resp. používají různí astrologové různé metody. Těchto dvanáct domů slouží k určení oblastí, ve kterých se ostatní prvky horoskopu (tedy hlavně planety ve vzájemných aspektech a v postaveních ve znameních) budou uplatňovat. Např. 7. dům je spojován s partnerem, společníkem, veřejností. 10. dům s kariérou, s vyniknutím atd. atd.

Je ještě mnoho dalšího s čím astrologie pracuje – měsíční uzle, Černá luna, tvary horoskopu, živly, arabské body, kvality jednotlivých stupňů, retrogradity planet, vládci, recepce a mnoho, mnoho dalšího. Neexistuje jen horoskop narození, ale je mnoho typů horoskopů dalších, které slouží k prognózám, kdy se osudové potenciály zrození budou realizovat. Dále horoskopy porovnávací, které slouží k identifikaci vztahů osob, horoskopy času položení otázky, solární, lunární, horoskopy států, věcí, událostí atd.

Vrcholným uměním astrologie je z jednotlivých prvků nechat vystoupit individuální povahu a osud jedince, jehož horoskop se analyzuje. To vyžaduje nejen práci s mnoha pravidly o dominantách, vyhodnocování důležitosti nebo nevýznamnosti jednotlivostí, ale hlavně intuitivní schopnost pochopení, která teprve vytváří individuální výklad horoskopu.</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
138,Vědy,"<?xml version=""1.0"" ?><node><rich_text scale=""h2"">Matematika

Fyzika

Chemie

Astronomie

Filozofie

Kvantová teorie
</rich_text><rich_text>
Věda a výzkum </rich_text><rich_text link=""webs http://www.veda.cz/"">http://www.veda.cz/</rich_text><rich_text>
Science world </rich_text><rich_text link=""webs http://www.scienceworld.cz/"">http://www.scienceworld.cz/</rich_text><rich_text>
Science geek </rich_text><rich_text link=""webs http://www.sciencegeek.net/"">http://www.sciencegeek.net/</rich_text><rich_text>
časopis 21. století </rich_text><rich_text link=""webs https://21stoleti.cz/"">https://21stoleti.cz/</rich_text><rich_text>
časopis Natura </rich_text><rich_text link=""webs http://natura.baf.cz/natura/"">http://natura.baf.cz/natura/</rich_text><rich_text>

Techmania Science Center Plzeň </rich_text><rich_text link=""webs https://techmania.cz/cs/"">https://techmania.cz/cs/</rich_text><rich_text>

Tools
Wolfram alpha </rich_text><rich_text link=""webs http://www.wolframalpha.com/"">http://www.wolframalpha.com/</rich_text><rich_text>
Mega Converter </rich_text><rich_text link=""webs http://www.megaconverter.com/mega2/"">http://www.megaconverter.com/mega2/</rich_text><rich_text>
Table of tables </rich_text><rich_text link=""webs http://hyperphysics.phy-astr.gsu.edu/hbase/Tables/ttab.html"">http://hyperphysics.phy-astr.gsu.edu/hbase/Tables/ttab.html</rich_text><rich_text>
Handbook of Chemistry &amp; Physics </rich_text><rich_text link=""webs http://hbcponline.com"">http://hbcponline.com</rich_text><rich_text>
Draw a Symbol </rich_text><rich_text link=""webs http://www.mausr.com/"">http://www.mausr.com/</rich_text><rich_text>

The universe zoom </rich_text><rich_text link=""webs http://micro.magnet.fsu.edu/primer/java/scienceopticsu/powersof10/"">http://micro.magnet.fsu.edu/primer/java/scienceopticsu/powersof10/</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,1534915225.0989997
48,Matematika,"<?xml version=""1.0"" encoding=""UTF-8""?>
<node/>
",custom-colors,,0,1,0,0,0,0,0,1665528079
180,Čísla,"<?xml version=""1.0"" ?><node><rich_text scale=""h2"">Přirozená - N
</rich_text><rich_text>nezáporná, nenulová (1; 2; 3; 4; ...)</rich_text><rich_text scale=""h2"">
Celá - Z
</rich_text><rich_text>N + záporná přirozená (-1; -2; ...) a {0}</rich_text><rich_text scale=""h2"">
Racionální - Q
</rich_text><rich_text>Z + ryze lomená (1/2; 2,5; ...)</rich_text><rich_text scale=""h2"">
Reálná - R
</rich_text><rich_text>Q + iracionální (sqrt(2); pi(), ...)</rich_text><rich_text scale=""h2"">
Komplexní - C</rich_text><rich_text>
R + imaginární (i; 3i)</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
181,Číslicové soustavy,"<?xml version=""1.0"" ?><node><rich_text>Dvojková (Binární)

Trojková

Čtyřková

Pětková

Šestková

Sedmičková

Osmičková

Devítková

Desítková</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
202,Algebra,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
203,Geometrie,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
190,Goniometrie,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,1497290250.805627
49,Fyzika,"<?xml version=""1.0"" encoding=""UTF-8""?>
<node/>
",custom-colors,,0,1,0,0,0,0,0,1665528030
204,Mechanika těles,"<?xml version=""1.0"" ?><node><rich_text>Těleso má dvě základní vlastnosti:
• hmotnost
• hustota

</rich_text><rich_text scale=""h2"">Pohyb</rich_text><rich_text>
Základní vlastnost hmoty
Rychlost = míra pohybu
</rich_text><rich_text scale=""h3"">Přímočarý (rovnoměrný)</rich_text><rich_text scale=""h2"">
</rich_text><rich_text>
</rich_text><rich_text scale=""h3"">Křivočarý</rich_text><rich_text scale=""h2"">
</rich_text><rich_text>
</rich_text><rich_text scale=""h3"">Zrychlení</rich_text><rich_text> - Při rovnoměrném zvětšování rychlosti
</rich_text><rich_text scale=""h2"">Síla
</rich_text><rich_text>Uvádí těleso do pohybu
Zvětšuje/změnšuje jeho rychlost</rich_text><rich_text scale=""h2"">
Tíha
Práce
</rich_text><rich_text>Těleso koná práci pokud působí silou a přemisťuje těleso po dráze</rich_text><rich_text scale=""h2"">
Výkon
</rich_text><rich_text>Práce vykonaná za jednotku času (1s)</rich_text><rich_text scale=""h2"">
Účinnost
</rich_text><rich_text>Práce vykonaná
-----------------------   v [%]
Práce   dodaná</rich_text><rich_text scale=""h2"">
Energie</rich_text><rich_text>
1. Pohybová (kinetická)
2. Polohová (potencionální)</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
195,Vlnění,"<?xml version=""1.0"" ?><node><rich_text>Prostředí = látka, v níž se vlnění síří
Rozruch = změna některého parametru prostředí
Parametry = hustota, výchylka částic z rovnovážné polohy
Vlnění = proces šíření rozruchu v prostředí
Vlna = šířící se rozruch (i neperiodický)
Harmonická vlna = periodický rozruch
Vlnová délka pro harmonické vlny
Stojaté vlnění:
1. Uzly - minimální výchylky
2. Kmity - maximální výchylky

Světlo
Barvy
Akustika
Termika</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
198,Elektřina,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
199,Magnetismus,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
50,Chemie,"<?xml version=""1.0"" encoding=""UTF-8""?>
<node/>
",custom-colors,,0,1,0,0,0,0,0,1665527898
191,Obecná chemie,"<?xml version=""1.0"" ?><node><rich_text>Základní chemické pojmy, vzorce, rovnice
Klasifikace chemických reakcí
Homogenní a heterogenní směsi
Chemická kinetika, chemická rovnováha
Energetika chemických reakcí
Reakce protolytické a Redoxní
Jádro atomu a radioaktivita
Elektronový obal atomu
Periodická soustava prvků
Chemická vazba
Krystalová teorie a struktura látek</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
192,Anorganická chemie,"<?xml version=""1.0"" ?><node><rich_text>Názvosloví anorganických sloučenin
Vodík a jeho sloučeniny
Prvky s1 - alkalické kovy
Prvky s2 - kovy alkalických zemin
Prvky p1 - triely
Prvky p2 - tetrely
Prvky p3 - pentely
Prvky p4 - chalkogeny
Prvky p5 - halogeny
Přechodné prvky
Elektrolýza
Beketova řada
Prvky I.B a II. B skupiny
Prvky III.B - VII.B skupiny
Triády VIII.B skupiny
Vzácné plyny
Lanthanoidy a aktionoidy
Chemické výpočty</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
51,Organická chemie,"<?xml version=""1.0"" ?><node><rich_text>Předmět a základní pojmy organické chemie
Klasifikace organických sloučenin, typy reakcí, izometrie
</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
52,Biochemie,"<?xml version=""1.0"" ?><node><rich_text>Oxytocin</rich_text><rich_text link=""webs https://today.duke.edu/2016/09/oxytocin-enhances-spirituality-new-study-says"">https://today.duke.edu/2016/09/oxytocin-enhances-spirituality-new-study-says</rich_text><rich_text>
</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,1534580043.647
257,Fyzikální chemie,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
316,Aparatura,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
317,Syntéza,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
32,Astronomie,"<?xml version=""1.0"" encoding=""UTF-8""?>
<node><rich_text>Aladin atlas
</rich_text><rich_text link=""webs http://aladin.u-strasbg.fr/"">http://aladin.u-strasbg.fr/</rich_text><rich_text>

</rich_text></node>
",custom-colors,,0,1,0,0,0,0,0,1665527600
194,Sluneční soustava,"<?xml version=""1.0"" encoding=""UTF-8""?>
<node><rich_text>Merkur
Venuše
Země
Mars
Jupiter
Saturn
Uran
Neptun
Pluto</rich_text></node>
",custom-colors,,0,1,0,0,0,0,0,1661869299
178,Planety,"<?xml version=""1.0"" encoding=""UTF-8""?>
<node/>
",custom-colors,,0,1,0,0,0,0,0,1661869306
31,Filozofie,"<?xml version=""1.0"" encoding=""UTF-8""?>
<node/>
",custom-colors,,0,1,0,0,0,0,0,1665527629
30,Kvantová teorie,"<?xml version=""1.0"" encoding=""UTF-8""?>
<node><rich_text>W</rich_text><rich_text link=""webs http://www.quantum-mechanics.net/"">http://www.quantum-mechanics.net/</rich_text></node>
",custom-colors,,0,1,0,0,0,0,0,1665527513
179,Elementární částice,"<?xml version=""1.0"" ?><node><rich_text>Nejjednoduší hmotné objekty, kterými je tvořena libovolná látka, pole, hmota.</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
139,Technologie,"<?xml version=""1.0"" ?><node><rich_text scale=""h2"">Materiály
</rich_text><rich_text>asa</rich_text><rich_text scale=""h2"">
Nástroje
</rich_text><rich_text>Domácí
Zahrada
Hudba
Optika
Mechanika

</rich_text><rich_text scale=""h2"">Energie
</rich_text><rich_text>sas</rich_text><rich_text scale=""h2"">
Data
</rich_text><rich_text>saa</rich_text><rich_text scale=""h2"">
Stavby
</rich_text><rich_text>asa</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
3,Materiály,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
24,Přírodní,"<?xml version=""1.0"" ?><node><rich_text>Kameny
Dřevo
ETC...</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
29,Umělé,"<?xml version=""1.0"" ?><node><rich_text>Flexinol - drát co se teplotně roztahuje s pamětí
</rich_text><rich_text link=""webs http://smartwires.eu/index.php?id_category=7&amp;controller=category&amp;id_lang=1"">http://smartwires.eu/index.php?id_category=7&amp;controller=category&amp;id_lang=1</rich_text><rich_text>


Chemtrails
</rich_text><rich_text link=""webs http://iopscience.iop.org/article/10.1088/1748-9326/11/8/084011/meta#erlaa34f6s3"">http://iopscience.iop.org/article/10.1088/1748-9326/11/8/084011/meta#erlaa34f6s3</rich_text><rich_text>

</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
38,Toxikologie,"<?xml version=""1.0"" ?><node><rich_text>
THC dermal intake
</rich_text><rich_text link=""webs http://www.testpledge.com/PDF/Transdermal_THC_final.PDF"">http://www.testpledge.com/PDF/Transdermal_THC_final.PDF</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
1,Nástroje,"<?xml version=""1.0"" ?><node><rich_text>
How to free frozen bolt </rich_text><rich_text link=""webs http://makezine.com/2016/11/21/how-to-free-frozen-bolts-nuts-and-screws/"">http://makezine.com/2016/11/21/how-to-free-frozen-bolts-nuts-and-screws/</rich_text><rich_text>


</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
265,Domácí,"<?xml version=""1.0"" ?><node><rich_text></rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
253,Zahrada,"<?xml version=""1.0"" ?><node><rich_text>Zahradní nástroje
Sečení
</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,1495823512.522142
141,Hudba,"<?xml version=""1.0"" ?><node><rich_text link=""webs http://electronics.stackexchange.com/questions/182022/is-sound-produced-by-varying-current-or-voltage"">http://electronics.stackexchange.com/questions/182022/is-sound-produced-by-varying-current-or-voltage</rich_text><rich_text>
</rich_text></node>",custom-colors,,0,1,0,0,0,0,0,0
